"Name (192)"	"Category"	"Rating"	"N¬∫ Reviews"	"User"	"Stars"	"User Comment"	"domingo"	"lunes"	"martes"	"mi√©rcoles"	"jueves"	"viernes"	"s√°bado"	"Description"	"Plus Code"	"Address"	"City"	"Province"	"Url"	"Telephone"	"email"	"Claim"	"Latitude"	"Longitude"	"Url in Maps"	"Iframe"	"Image Url"	"id"	"Day N."	"Saved"	"hash"
"Restaurante los Navarros Bar"	"Bar restaurante"	"4,3"	"397"				"Cerrado"	"De 7:30 a 21:00"	"De 7:30 a 21:00"	"De 7:30 a 21:00"	"De 7:30 a 21:00"	"De 7:30 a 24:00"	"De 7:45 a 14:00"	""	"FJ7G+73 Valencia"	"Carrer de Dénia, 28, 46006 València, Valencia"	"Valencia"	"Valencia"	""	"963 41 64 18"	""	"No"	"39.4631979"	"-0.3749035"	"https://g.page/barlosnavarros?share"	""	"https://lh5.googleusercontent.com/p/AF1QipO0uRxxNoU3G61x6Jjh05-XGo-y5vqDwYpEYtDA=w408-h306-k-no"	"71"	"0"	"0"
"Bar Pascualín"	"Bar restaurante"	"4,3"	"209"				"Cerrado"	"De 7:00 a 16:00"	"De 7:00 a 16:00"	"De 7:00 a 16:00"	"De 7:00 a 16:00"	"De 7:00 a 16:00"	"De 9:00 a 13:00"	""	"FJ5G+F2 Valencia"	"Carrer dels Centelles, 52, 46006 València, Valencia"	"Valencia"	"Valencia"	""	"963 28 44 48"	""	"No"	"39.4585621"	"-0.3749957"	"https://goo.gl/maps/F3Du6Xe4XBizwxwo6"	""	"https://lh5.googleusercontent.com/p/AF1QipNww-vPud4tsIA2Oiysc-8oM6nlKL4W6Dw6Sovi=w426-h240-k-no"	"72"	"0"	"0"
"Bar Cafetería París Londres"	"Bar de tapas"	"4,1"	"73"				"Cerrado"	"De 7:30 a 22:00"	"De 7:30 a 22:00"	"De 7:30 a 22:00"	"De 7:30 a 22:00"	"De 7:30 a 22:00"	"De 8:00 a 15:00"	""	"FJ7F+H6 Valencia"	"Gran Via de les Germanies, 30, 46006 Valencia"	"Valencia"	"Valencia"	""	"963 42 37 48"	""	"No"	"39.4638627"	"-0.3769569"	"https://goo.gl/maps/NtKjqzNemoo6AnC99"	""	"https://lh5.googleusercontent.com/p/AF1QipNJmymwGwqtCQVdb0K1C3gxpwDs9inqOxure4w1=w408-h306-k-no"	"73"	"0"	"0"
"Karaoke La la - ruzafa"	"Club nocturno"	"3,2"	"95"				"23:00 a 3:30"	"Cerrado"	"Cerrado"	"De 23:00 a 3:30"	"De 23:00 a 3:30"	"De 23:00 a 3:30"	"De 23:00 a 3:30"	""	"FJ7J+4P Valencia"	"Carrer de Pere III el Gran, 32, 46005 València, Valencia"	"Valencia"	"Valencia"	"karaokelala.es"	"963 44 48 50"	""	"No"	"39.4628625"	"-0.3681078"	"https://goo.gl/maps/X52SvqdAV5gWwgtJ9"	""	"https://lh5.googleusercontent.com/p/AF1QipOZK9YGukslyp0dpia156uIgAAZEfge-URV0tXg=w408-h306-k-no"	"74"	"0"	"0"
"Bar Julián"	"Bar"	"4,2"	"26"				""	" "	" "	" "	" "	" "	""	""	"FJ5G+GM Valencia"	"Carrer de Sueca, 72, 46004 València, Valencia"	"Valencia"	"Valencia"	""	""	""	"No"	"39.4587552"	"-0.3733211"	"https://goo.gl/maps/bcprpdyW7iy2Cu48A"	""	"https://lh5.googleusercontent.com/p/AF1QipOaudtgFnywvYxXayEJ-0gbXpXa-BRRju4p_Tip=w408-h544-k-no"	"75"	"0"	"0"
"COMIC cafe"	"Cafetería"	"4,1"	"617"				"8:00 a 24:00"	"De 8:00 a 24:00"	"De 8:00 a 24:00"	"De 8:00 a 24:00"	"De 8:00 a 24:00"	"De 8:00 a 24:00"	"De 8:00 a 24:00"	""	"FJ6F+PW Valencia"	"Carrer de Sueca, 33, 46006 València, Valencia"	"Valencia"	"Valencia"	""	"963 68 22 66"	""	"No"	"39.4618034"	"-0.3751955"	"https://g.page/comic-cafe-valencia?share"	""	"https://lh5.googleusercontent.com/p/AF1QipNrQbCLOFzNTOgdu6dUQp5L0vtRwklh7KN7-wld=w408-h250-k-no"	"76"	"0"	"0"
"Fayer Bar"	"Restaurante"	"4,4"	"142"				"13:00 a 18:00"	"Cerrado"	"Cerrado"	"De 13:00 a 24:00"	"De 13:00 a 0:30"	"De 13:00 a 0:30"	"De 13:00 a 0:30"	""	"FJ7F+RV Valencia"	"Gran Via de les Germanies, 16, 46004 Valencia"	"Valencia"	"Valencia"	"instagram.com"	"960 71 41 01"	""	"No"	"39.4645496"	"-0.3752967"	"https://g.page/fayerbar?share"	""	"https://lh5.googleusercontent.com/p/AF1QipNMRswTgCygzAO5aYlYoNJ6sb5nFcgkRDMtCMIb=w408-h295-k-no"	"77"	"0"	"0"
"S&apos;ALAT Bar i Botiga"	"Bar"	"4,5"	"294"				"Cerrado"	"Cerrado"	"Cerrado"	"De 20:00 a 24:00"	"De 20:00 a 24:00"	"De 13:00 a 17:00,De 20:00 a 24:00"	"De 13:00 a 17:00,De 20:00 a 24:00"	""	"FJ6J+Q4 Valencia"	"Carrer del Pintor Salvador Abril, 34, 46005 València, Valencia"	"Valencia"	"Valencia"	"business.site"	"963 03 49 75"	""	"No"	"39.4619456"	"-0.3697122"	"https://goo.gl/maps/ByngY6ViK86Q2bZk8"	""	"https://lh5.googleusercontent.com/p/AF1QipMmOYV9XVpt0uiysG1rLNcK051S13LT4NVTxCW7=w408-h271-k-no"	"78"	"0"	"0"
"DECÁLOGO WINE&amp;BAR"	"Bar restaurante"	"4,7"	"113"				"Cerrado"	"De 13:00 a 17:00"	"De 13:00 a 17:00"	"De 13:00 a 24:00"	"De 13:00 a 24:00"	"De 13:00 a 24:00"	"De 13:00 a 24:00"	""	"FJ7G+QH Valencia"	"Carrer de Russafa, 34, 46006 València, Valencia"	"Valencia"	"Valencia"	"decalogobar.com"	"658 14 73 78"	""	"No"	"39.4644776"	"-0.3735391"	"https://goo.gl/maps/Bss8zqLCipJV5Wa29"	""	"https://lh5.googleusercontent.com/p/AF1QipMHWXIJuQ5lArWQB1F8CDml0a_V_eSxN_ecmv_x=w427-h240-k-no"	"79"	"0"	"0"
"Killing Time"	"Pub"	"4,4"	"277"				"Cerrado"	"Cerrado"	"Cerrado"	"De 17:00 a 21:30"	"De 17:00 a 3:30"	"De 17:00 a 3:30"	"De 12:30 a 3:30"	""	"FJ6J+PQ Valencia"	"Carrer del Dr. Sumsi, 21, 46005 València, Valencia"	"Valencia"	"Valencia"	"khvinylstore.com"	"960 61 56 31"	""	"No"	"39.4618419"	"-0.3680633"	"https://goo.gl/maps/C9oiPUK7xXeKxbX87"	""	"https://lh5.googleusercontent.com/p/AF1QipNbcRXOi3w9fx0va-KTAwNsEoj10lBXaPU6Yczp=w408-h306-k-no"	"80"	"0"	"0"
"Ritual Resto Bar"	"Restaurante"	"4,5"	"32"				"8:00 a 22:00"	"Cerrado"	"Cerrado"	"Cerrado"	"De 8:00 a 22:00"	"De 8:00 a 22:00"	"De 8:00 a 22:00"	""	"FJ7G+HV Valencia"	"Carrer de Russafa, 45, 46004 València, Valencia"	"Valencia"	"Valencia"	""	"960 43 21 81"	""	"No"	"39.4639683"	"-0.3727883"	"https://goo.gl/maps/rcKTFgfM83W8FQ816"	""	"https://lh5.googleusercontent.com/p/AF1QipOvdL1YFMfE-2hBGsnueaCNNTm0ApxjpLICMt_M=w408-h547-k-no"	"81"	"0"	"0"
"ViveVino"	"Vinoteca"	"4,9"	"20"				""	" "	" "	" "	" "	" "	""	""	"FJ7H+4M Valencia"	"Cárter, Carrer del Músic Padilla, 2, 46005 Valencia"	"Valencia"	"Valencia"	""	"960 22 81 57"	""	"No"	"39.4628623"	"-0.3708089"	"https://goo.gl/maps/jq1KtaQWP1N4xGxD6"	""	"https://lh5.googleusercontent.com/p/AF1QipPx2yBQYEB3re3NlkM3ZuC9937IX1rMl4xtqsaz=w408-h249-k-no"	"82"	"0"	"0"
"BOCATERIA centro"	"Bar"	"2,3"	"14"				"20:00 a 22:30"	"De 7:30 a 22:00"	"De 19:30 a 22:00"	"De 19:30 a 22:00"	"De 19:30 a 22:00"	"De 19:30 a 22:00"	"De 8:15 a 23:30"	""	"FJ7H+48 Valencia"	"Carrer del Consolat del Mar, 2, 46004 València, Valencia"	"Valencia"	"Valencia"	"bocateria-centro.eatbu.com"	"688 02 29 86"	""	"No"	"39.4628443"	"-0.3717185"	"https://goo.gl/maps/312B7MD89vpdChSc6"	""	"https://lh5.googleusercontent.com/p/AF1QipMN6OfHlF_Cc0tbgU1Lth7Jae6ycBQVJK0D0jPS=w408-h306-k-no"	"83"	"0"	"0"
"Docemil En Rusia"	"Bar"	"3,8"	"220"				""	" "	" "	" "	" "	" "	""	""	"FJ6G+VM Valencia"	"Carrer de Mossèn Femenia, 18, 46006 València"	"Valencia"	"València"	""	"963 25 07 38"	""	"No"	"39.4622288"	"-0.3733594"	"https://goo.gl/maps/68K6Kx4anQqZDvCJ8"	""	"https://lh5.googleusercontent.com/p/AF1QipO51hftcgSwWxeWYRRjp5RJMu0xhKQf1DuilWZC=w408-h306-k-no"	"84"	"0"	"0"
"SPLENDINI BAR I DISCOS"	"Tienda de discos"	"4,7"	"343"				"Cerrado"	"Cerrado"	"Cerrado"	"De 19:00 a 23:00"	"De 18:00 a 0:30"	"De 18:00 a 1:30"	"De 18:00 a 1:30"	""	"FJ8F+36 Valencia"	"Carrer de Sogorb, 10, 46004 València, Valencia"	"Valencia"	"Valencia"	"company.site"	"679 61 18 96"	""	"No"	"39.4651278"	"-0.3768905"	"https://g.page/Splendini?share"	""	"https://lh5.googleusercontent.com/p/AF1QipPWxEiD8dr1tYQ9rkd6QlyJ3MbiBP2GeqGUuFxB=w408-h306-k-no"	"85"	"0"	"0"
"Café ArtySana - Ruzafa"	"Cafetería"	"4,6"	"942"				"9:30 a 16:00"	"De 8:30 a 18:30"	"De 8:30 a 18:30"	"De 8:30 a 18:30"	"De 8:30 a 18:30"	"De 8:30 a 22:00"	"De 9:30 a 22:00"	""	"FJ6F+XF Valencia"	"Carrer de Dénia, 49, 46004 València, Valencia"	"Valencia"	"Valencia"	"cafeartysana.com"	"697 28 09 99"	""	"No"	"39.4624121"	"-0.3762596"	"https://goo.gl/maps/LBRTBfWVVrB2x6by7"	""	"https://lh5.googleusercontent.com/p/AF1QipOscnebulut0jqu5Wkii-fBUOqlZbBJUX7VgV_G=w408-h306-k-no"	"86"	"0"	"0"
"Lost ruzafa"	"Karaoke"	"4,2"	"6"				"18:00 a 20:00"	"De 18:00 a 22:00"	"De 18:00 a 22:00"	"De 18:00 a 22:00"	"De 18:00 a 22:00"	"De 18:00 a 22:00"	"De 16:00 a 24:00"	""	"FJ7F+7V Valencia"	"Carrer de Dénia, 32, 46004 València, Valencia"	"Valencia"	"Valencia"	"lostruzafa.com"	"960 28 03 85"	""	"No"	"39.4632"	"-0.3752482"	"https://goo.gl/maps/Vv5joJ3nmJqhztZeA"	""	"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=tGapEv_Aob6lJ6IRzE39OA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=342.2222&pitch=0&thumbfov=100"	"87"	"0"	"0"
"Nostre Bar"	"Restaurante"	""	""				""	" "	" "	" "	" "	" "	""	""	"FJ7H+72 Valencia"	"Carrer de Carles Cervera, 8, 46006 València, Valencia"	"Valencia"	"Valencia"	""	""	""	"No"	"39.463111"	"-0.3723778"	"https://goo.gl/maps/CcH8pfAqquu4ZmV58"	""	"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=TylTzvuhhUOtGwliwCxFqA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=271.9766&pitch=0&thumbfov=100"	"88"	"0"	"0"
"Bachata 31"	"Pub"	"2,6"	"9"				""	" "	" "	" "	" "	" "	""	""	"FJ7F+FJ Valencia"	"Gran Via de les Germanies, 31, 46006 Valencia"	"Valencia"	"Valencia"	""	"963 80 42 54"	""	"No"	"39.4637275"	"-0.3759961"	"https://goo.gl/maps/YqVLv6sUSiB8N4va7"	""	"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ua3b1yGYfdR-bOyCbsmZCw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=126.03975&pitch=0&thumbfov=100"	"89"	"0"	"0"
"La Cantina De Ruzafa"	"Restaurante mediterráneo"	"4,5"	"631"				"9:30 a 17:00"	"Cerrado"	"De 9:30 a 17:00"	"De 9:30 a 17:00"	"De 9:30 a 17:00"	"De 9:30 a 17:00"	"De 9:30 a 17:00"	""	"FJ6G+4G Valencia"	"Carrer del Literat Azorín, 13-A, 46006 València, Valencia"	"Valencia"	"Valencia"	"lacantinaderuzafa.wixsite.com"	"653 94 40 26"	""	"No"	"39.4603219"	"-0.3736713"	"https://g.page/cantinaruzafa?share"	""	"https://lh5.googleusercontent.com/p/AF1QipOuj2wQMvJlnrLBmbBv-uDfOw0Xvr3yroEnY1ky=w408-h645-k-no"	"90"	"0"	"0"
"100 Montaditos"	"Bar de tapas"	"3,6"	"1.503"				"12:00 a 24:00"	"De 9:30 a 23:00"	"De 9:30 a 23:00"	"De 9:30 a 24:00"	"De 9:30 a 23:00"	"De 9:30 a 23:30"	"De 12:00 a 24:00"	""	"FJ7H+5C Valencia"	"Carrer del Consolat del Mar, 1, 46005 València, Valencia"	"Valencia"	"Valencia"	"spain.100montaditos.com"	"963 33 94 18"	""	"No"	"39.4629058"	"-0.3714068"	"https://goo.gl/maps/gyoYksNi2ctXLkvq7"	""	"https://lh5.googleusercontent.com/p/AF1QipMsvOjSSpj5bYqEyekDEVCGNyxYdk3SW72xbhlr=w426-h240-k-no"	"91"	"0"	"0"
"Vidrio Vacío"	"Bar"	"4,8"	"4"				""	" "	" "	" "	" "	" "	""	""	"FJ6H+C3 Valencia"	"Carrer de la Reina Na Maria, 2, 46004 València, Valencia"	"Valencia"	"Valencia"	""	""	""	"No"	"39.4609899"	"-0.3723852"	"https://goo.gl/maps/G6nGwCm7eJB98FuR7"	""	"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=p7rGF3rBtW_QtWnPARg-Bg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=10.835975&pitch=0&thumbfov=100"	"92"	"0"	"0"
"De Claire Oyster bar"	"Bar restaurante de ostras"	"4,6"	"176"				"13:00 a 16:00"	"De 13:00 a 16:00,De 20:00 a 24:00"	"De 13:00 a 16:00,De 20:00 a 24:00"	"De 13:00 a 16:00,De 20:00 a 24:00"	"De 13:00 a 16:00,De 20:00 a 24:00"	"De 13:00 a 16:00,De 20:00 a 24:00"	"De 13:00 a 16:00,De 20:00 a 24:00"	""	"FJ7G+5J Valencia"	"Carrer de Sevilla, 27, 46006 València, Valencia"	"Valencia"	"Valencia"	""	"963 25 36 57"	""	"No"	"39.4628875"	"-0.3734682"	"https://goo.gl/maps/b6DjV7zDWiw3s3Gy9"	""	"https://lh5.googleusercontent.com/p/AF1QipNq0D2DGi5tesh3_wb1uSaeSxQ_9kASwM4VKkQV=w408-h271-k-no"	"93"	"0"	"0"
"Cerveceria Street Food"	"Bar"	"3,6"	"33"				""	" "	" "	" "	" "	" "	""	""	"FJ7F+3P Valencia"	"Carrer de Sueca, 17, 46006 València, Valencia"	"Valencia"	"Valencia"	""	""	""	"No"	"39.4626451"	"-0.375711"	"https://goo.gl/maps/nGTvdPFzcDeCu7sMA"	""	"https://lh5.googleusercontent.com/p/AF1QipMkWC5bLWo3W7MJdzfwoNjVoyoLTalkDSEurkAT=w408-h544-k-no"	"94"	"0"	"0"
"Dede Turkish Restaurant"	"Bar restaurante"	"3,9"	"655"				"11:30 a 0:30"	"De 11:30 a 0:30"	"De 11:30 a 0:30"	"De 11:30 a 0:30"	"De 11:30 a 0:30"	"De 11:30 a 0:30"	"De 11:30 a 0:30"	""	"FJ6F+QQ Valencia"	"Carrer de Sueca, 24, 46006 València, Valencia"	"Valencia"	"Valencia"	"dedeturkishrestaurant.com"	"960 05 84 90"	""	"No"	"39.461926"	"-0.3755727"	"https://goo.gl/maps/j62RvMoNzFFvtzxo9"	""	"https://lh5.googleusercontent.com/p/AF1QipMLqm1spugNm7baYV7rSzlHD19ydArr8qvC2vzB=w408-h271-k-no"	"95"	"0"	"0"
"Dando Leña | Ruzafa"	"Restaurante"	"4,2"	"808"				"De 20:30 a 0:30"	"De 13:30 a 16:30,De 20:30 a 0:30"	"De 13:30 a 16:30,De 20:30 a 0:30"	"De 13:30 a 16:30,De 20:30 a 0:30"	"De 13:30 a 16:30,De 20:30 a 0:30"	"De 13:30 a 17:30,De 20:30 a 1:30"	"De 13:30 a 17:30,De 20:30 a 1:30"	""	"FJ6G+65 Valencia"	"Carrer de Sueca, 46, 46006 València, Valencia"	"Valencia"	"Valencia"	"restaurantedandoleña.com"	"605 24 89 80"	""	"No"	"39.4605972"	"-0.3746455"	"https://goo.gl/maps/4LYfVDS6nCMPmRA79"	""	"https://lh5.googleusercontent.com/p/AF1QipPsptzVovDLN_YwZcE06fOoUE5Dr7bcAB1tlDcD=w408-h460-k-no"	"96"	"0"	"0"
"Cervecería Baden Baden"	"Restaurante alemán"	"4,4"	"761"				"13:00 a 23:30"	"De 13:00 a 16:00"	"Cerrado"	"De 13:00 a 23:30"	"De 13:00 a 23:30"	"De 13:00 a 23:30"	"De 13:00 a 23:30"	""	"FJ7F+FG Valencia"	"Gran Via de les Germanies, 33, 46006 Valencia"	"Valencia"	"Valencia"	""	"963 57 37 59"	""	"No"	"39.463651"	"-0.376194"	"https://g.page/Badenvalencia?share"	""	"https://lh5.googleusercontent.com/p/AF1QipMN67IZR0AnoxJ2bgzK5RTJ3Wn3DPMT3qUImTFM=w408-h272-k-no"	"97"	"0"	"0"
"LOS TRAVIESOS - Cervezas y Tapas - VALENCIA"	"Pub"	"2,9"	"17"				"Cerrado"	"De 8:00 a 24:00"	"De 8:00 a 24:00"	"De 8:00 a 24:00"	"De 8:00 a 24:00"	"De 8:00 a 1:00"	"De 8:00 a 1:00"	""	"FJ6M+M2 Valencia"	"Carrer de Matias Perelló, 29, 46005 València, Valencia"	"Valencia"	"Valencia"	""	"962 06 68 94"	""	"No"	"39.4617329"	"-0.3674187"	"https://goo.gl/maps/d2FhUFhHoTUr5tLZA"	""	"https://lh5.googleusercontent.com/p/AF1QipNcLaZE6WLO19m2u1cyuz3apeSPx4Rui5WJ744Z=w408-h544-k-no"	"98"	"0"	"0"
"Che Vins"	"Vinoteca"	"4,7"	"142"				"Cerrado"	"De 18:00 a 21:00"	"De 11:00 a 14:00,De 18:00 a 21:00"	"De 11:00 a 14:00,De 18:00 a 21:00"	"De 11:00 a 14:00,De 18:00 a 21:00"	"De 11:00 a 14:00,De 18:00 a 21:30"	"De 11:00 a 14:00,De 18:00 a 21:30"	""	"FJ6F+M6 Valencia"	"C. de Cuba, 30, 46006 València, Valencia"	"Valencia"	"Valencia"	"chevins.es"	"960 70 44 76"	""	"No"	"39.461641"	"-0.3768903"	"https://g.page/chevinscuba30?share"	""	"https://lh5.googleusercontent.com/p/AF1QipPbf0to0eHwqIT77SIStYeP4Ztsz5asDIOiiXMh=w426-h240-k-no"	"99"	"0"	"0"
"BAR CAFETERIA LOLIN"	"Bar"	"4,0"	"65"				"Cerrado"	"De 8:00 a 24:00"	"De 8:00 a 24:00"	"De 8:00 a 24:00"	"De 8:00 a 24:00"	"De 8:00 a 24:00"	"De 8:00 a 24:00"	""	"FJ6H+FC Valencia"	"Carrer de Francesc Sempere, 11, 46006 València, Valencia"	"Valencia"	"Valencia"	""	"693 01 00 10"	""	"No"	"39.461198"	"-0.3715678"	"https://goo.gl/maps/ZS4G5ouPL8fydZjY6"	""	"https://lh5.googleusercontent.com/p/AF1QipMmXDNWmqR2NolFrgCyfh37gqaFCshg6kass-YA=w408-h306-k-no"	"100"	"0"	"0"
"Mandalay Lounge Club"	"Bar"	"3,5"	"4"				""	" "	" "	" "	" "	" "	""	""	"FJ6G+84 Valencia"	"Carrer de Sueca, 42, 46006 València, Valencia"	"Valencia"	"Valencia"	""	""	""	"No"	"39.4607606"	"-0.3747578"	"https://goo.gl/maps/qzhsJD1B5jANqqiW9"	""	"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Z_-aEMcZADofQgRnerGfIw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=199.56073&pitch=0&thumbfov=100"	"101"	"0"	"0"
"El Rodamón de Russafa"	"Restaurante mediterráneo"	"4,3"	"1.644"				"12:00 a 23:30"	"De 12:00 a 23:30"	"De 12:00 a 23:30"	"De 12:00 a 23:30"	"De 12:00 a 23:30"	"De 12:00 a 23:30"	"De 12:00 a 23:30"	""	"FJ6G+95 Valencia"	"Carrer de Sueca, 47, 46006 València, Valencia"	"Valencia"	"Valencia"	"elrodamon.com"	"963 21 80 14"	""	"No"	"39.4608967"	"-0.3745369"	"https://g.page/ElRodamon?share"	""	"https://lh5.googleusercontent.com/p/AF1QipOx02w6GVkwG9Xvgdn2gyLlMfioniDVVuTwN0BH=w408-h240-k-no-pi0-ya340-ro0-fo100"	"102"	"0"	"0"
"The Garden Ruzafa"	"Cafetería"	"5,0"	"28"				"Cerrado"	"De 8:30 a 1:30"	"De 8:30 a 1:30"	"De 8:30 a 1:30"	"De 8:30 a 1:30"	"De 8:30 a 1:30"	"De 18:00 a 1:30"	""	"FJ7H+GX Valencia"	"Carrer del Mestre Josep Serrano, 6, derecha, 46005 Valencia"	"Valencia"	"Valencia"	""	""	""	"No"	"39.4637775"	"-0.3700614"	"https://goo.gl/maps/Yy5AjZFELGGyjwjr7"	""	"https://lh5.googleusercontent.com/p/AF1QipOZ_fP1ABonQmghHgLnAtyAT5QF_5EvUbqw3x4b=w408-h306-k-no"	"103"	"0"	"0"
"Lizarran Rufaza"	"Restaurante"	"3,5"	"685"				"Cerrado"	"De 9:30 a 23:00"	"De 9:30 a 23:00"	"De 9:30 a 23:00"	"De 9:30 a 23:00"	"De 9:30 a 24:00"	"De 11:30 a 0:30"	""	"FJ8G+C5 Valencia"	"Carrer de Russafa, 46004 València, Valencia"	"Valencia"	"Valencia"	"lizarran.es"	"963 03 48 93"	""	"No"	"39.4661073"	"-0.3745517"	"https://goo.gl/maps/UbrahFTospJ5rdrw7"	""	"https://lh5.googleusercontent.com/p/AF1QipPVpOscZqoH4BkPmi0ffPYZ2YU8bzaEAZHZt13Z=w408-h306-k-no"	"104"	"0"	"0"
"Chick Shack"	"Restaurante americano"	"4,3"	"310"				"12:00 a 0:30"	"De 12:00 a 0:30"	"De 12:00 a 0:30"	"De 12:00 a 0:30"	"De 12:00 a 0:30"	"De 12:00 a 1:00"	"De 12:00 a 1:00"	""	"FJ6G+7Q Valencia"	"Carrer de Cadis, 64, 66, 46006 València, Valencia"	"Valencia"	"Valencia"	"chickshack.es"	"621 33 01 88"	""	"No"	"39.4607357"	"-0.3730136"	"https://g.page/chick-shack?share"	""	"https://lh5.googleusercontent.com/p/AF1QipPpCG37OsccFYfv9RzOz4OW1sruDKwDd9wpuLdL=w426-h240-k-no"	"105"	"0"	"0"
"Nozomi Sushi Bar"	"Restaurante de sushi"	"4,7"	"1.298"				"Cerrado"	"Cerrado"	"Cerrado"	"De 13:45 a 16:30,De 20:30 a 23:30"	"De 13:45 a 16:30,De 20:30 a 23:30"	"De 13:45 a 16:30,De 20:30 a 23:30"	"De 13:45 a 16:30,De 20:30 a 23:30"	""	"FJ7J+26 Valencia"	"Carrer de Pere III el Gran, 11, 46005 València, Valencia"	"Valencia"	"Valencia"	"nozomisushibar.es"	"961 48 77 64"	""	"No"	"39.4625364"	"-0.3694864"	"https://goo.gl/maps/QEhEZdt2ry1MCanE9"	""	"https://lh5.googleusercontent.com/p/AF1QipMTsF7-BJLQ_t6pxIY5UqSH5Gn4snpQnwXP8wCC=w408-h306-k-no"	"106"	"0"	"0"
