"Name (192)"	"Category"	"Rating"	"N¬∫ Reviews"	"User"	"Stars"	"User Comment"	"domingo"	"lunes"	"martes"	"mi√©rcoles"	"jueves"	"viernes"	"s√°bado"	"Description"	"Plus Code"	"Address"	"City"	"Province"	"Url"	"Telephone"	"email"	"Claim"	"Latitude"	"Longitude"	"Url in Maps"	"Iframe"	"Image Url"	"id"	"Day N."	"Saved"	"hash"
"Restaurante Japonés - HIKARI YAKITORI BAR"	"Restaurante japonés"	"4,5"	"696"				"Cerrado"	"Cerrado"	"Cerrado"	"De 13:30 a 16:45,De 20:30 a 23:30"	"De 13:30 a 16:45,De 20:30 a 23:30"	"De 13:30 a 16:45,De 20:30 a 23:30"	"De 13:30 a 16:45,De 20:30 a 23:30"	""	"FJ6H+M5 Valencia"	"Carrer dels Tomasos, 18, 46004 València, Valencia"	"Valencia"	"Valencia"	"hikariyakitoribar.es"	"686 88 29 85"	""	"No"	"39.4616288"	"-0.3721004"	"https://goo.gl/maps/oSga4vhe2hcNMhit8"	""	"https://lh5.googleusercontent.com/p/AF1QipNUp4x5V4OYf5M9-iQwoCiyWCkIBXntz8sAtRFX=w408-h272-k-no"	"107"	"0"	"0"
"Cafe Sueca 52"	"Pub"	"3,7"	"3"				"10:00 a 13:00"	"De 10:00 a 0:30"	"De 10:00 a 0:30"	"De 10:00 a 0:30"	"De 10:00 a 0:30"	"De 10:00 a 13:00"	"De 10:00 a 13:00"	""	"FJ6G+28 Valencia"	"Carrer de Sueca, 52, 46004 València, Valencia"	"Valencia"	"Valencia"	""	""	""	"No"	"39.4600408"	"-0.3742084"	"https://goo.gl/maps/G7a63vRBvYGjeF2N8"	""	"https://lh5.googleusercontent.com/p/AF1QipOzSpZTuUBRmzlELfRrkPSe7R3RfNu2zP8FXVjq=w427-h240-k-no"	"108"	"0"	"0"
"Dede Turkish Kebap &amp; Te"	"Bar restaurante"	"3,9"	"415"				"12:00 a 24:00"	"De 12:00 a 24:00"	"De 12:00 a 24:00"	"De 12:00 a 24:00"	"De 12:00 a 24:00"	"De 12:00 a 24:00"	"De 12:00 a 24:00"	""	"FJ6H+VM Valencia"	"C. de Donoso Cortés, 2, 46005 Valencia"	"Valencia"	"Valencia"	"dedeturkishkebap.com"	"961 14 71 50"	""	"No"	"39.4622834"	"-0.37083"	"https://goo.gl/maps/SS5HpWHrYX1Fqx816"	""	"https://lh5.googleusercontent.com/p/AF1QipPexiTXVmsmGJvfHjNsNej_lAvdpuRXK58PqKNL=w408-h272-k-no"	"109"	"0"	"0"
"ELECTROPURA"	"Pub"	"4,3"	"258"				"Cerrado"	"Cerrado"	"Cerrado"	"Cerrado"	"De 19:30 a 3:30"	"De 19:30 a 3:30"	"De 19:30 a 3:30"	""	"FJ7H+6Q Valencia"	"Carrer del Pintor Salvador Abril, 20, 46005 València, Valencia"	"Valencia"	"Valencia"	"electropura.es"	"667 54 77 36"	""	"No"	"39.4631077"	"-0.3705506"	"https://goo.gl/maps/mBzZw4wuToBVwwc46"	""	"https://lh5.googleusercontent.com/p/AF1QipOIsGJn0rs-rJ7n6UQzzuIlsVbF4MEYCiPy--tP=w408-h306-k-no"	"110"	"0"	"0"
"Café Mercedes Jazz"	"Bar"	"4,2"	"199"				"Cerrado"	"Cerrado"	"Cerrado"	"Cerrado"	"Cerrado"	"De 22:00 a 2:30"	"De 20:00 a 2:30"	""	"FJ6F+RR Valencia"	"Carrer de Sueca, 27, 46006 València, Valencia"	"Valencia"	"Valencia"	"cafemercedes.es"	"640 09 74 90"	""	"No"	"39.4620616"	"-0.3753837"	"https://goo.gl/maps/88LDJTPMZCBzZds38"	""	"https://lh5.googleusercontent.com/p/AF1QipMCnS9yjdbeQsQR3gYI1fuLN6id_iuYt6sYUGit=w408-h306-k-no"	"111"	"0"	"0"
"Bar El Parque I"	"Bar"	"3,5"	"20"				"10:00 a 22:00"	"De 10:00 a 22:00"	"De 9:00 a 24:00"	"De 9:00 a 24:00"	"De 9:00 a 24:00"	"De 9:00 a 24:00"	"De 9:00 a 24:00"	""	"FJ5F+9P Valencia"	"Plaça de Manuel Granero, 9A, 46006 València, Valencia"	"Valencia"	"Valencia"	""	"626 53 01 13"	""	"No"	"39.4584694"	"-0.3756478"	"https://goo.gl/maps/fkUi7nVuJYwJU4oW7"	""	"https://lh5.googleusercontent.com/p/AF1QipOHc3TEzCrZuRZeuE0ST1SSfwvH3bq3hMiWuPO8=w426-h240-k-no"	"112"	"0"	"0"
"La Tavernaire"	"Taberna"	"4,4"	"257"				"13:00 a 16:00"	"Cerrado"	"Cerrado"	"De 19:30 a 0:30"	"De 19:30 a 0:30"	"De 13:00 a 16:00,De 19:30 a 0:30"	"De 13:00 a 16:00,De 19:30 a 23:30"	""	"FJ7G+9C Valencia"	"Carrer de Dénia, 18, 46006 València, Valencia"	"Valencia"	"Valencia"	""	""	""	"No"	"39.4634421"	"-0.3739614"	"https://goo.gl/maps/KBgCXGG8siFLBG3c6"	""	"https://lh5.googleusercontent.com/p/AF1QipPTWhdiJ1vxcPSorx6KuYQ97-_Ko3IUA-ljgItD=w426-h240-k-no"	"113"	"0"	"0"
"KEA Resto &amp; Copas"	"Restaurante"	"4,1"	"298"				"9:00 a 2:00"	"De 9:00 a 2:00"	"De 9:00 a 2:00"	"De 9:00 a 2:00"	"De 9:00 a 2:00"	"De 9:00 a 2:00"	"De 9:00 a 2:00"	""	"FJ6G+5V Valencia"	"Carrer de Cadis, 70, 46006 València, Valencia"	"Valencia"	"Valencia"	"grupokea.es"	"960 11 98 61"	""	"No"	"39.4604973"	"-0.3727698"	"https://goo.gl/maps/yqKsmtG5veXtQ3y69"	""	"https://lh5.googleusercontent.com/p/AF1QipOoWU6Gvev2SVUsMwZbHeXbSRS_mXxNX1S9FJt0=w408-h272-k-no"	"114"	"0"	"0"
"Canalla Bistro by Ricard Camarena"	"Restaurante de fusión"	"4,4"	"3.428"				"De 20:00 a 24:00"	"De 20:00 a 24:00"	"De 20:00 a 24:00"	"De 20:00 a 24:00"	"De 20:00 a 24:00"	"De 13:30 a 17:00,De 20:00 a 24:00"	"De 13:30 a 17:00,De 20:00 a 24:00"	""	"FJ7J+C2 Valencia"	"Carrer del Mestre Josep Serrano, 5, 46005 València, Valencia"	"Valencia"	"Valencia"	"canallabistro.com"	"963 74 05 09"	""	"No"	"39.4635948"	"-0.3699989"	"https://g.page/canallabistrovlc?share"	""	"https://lh5.googleusercontent.com/p/AF1QipPxcOu0cWVgJQLhgYVaI21uz2eInVcHSxJIlCZ0=w408-h271-k-no"	"115"	"0"	"0"
"Restaurante Copenhagen"	"Restaurante vegetariano"	"4,4"	"1.722"				"De 20:00 a 23:30"	"De 13:30 a 16:00"	"De 13:30 a 16:00,De 20:00 a 23:30"	"De 13:30 a 16:00,De 20:00 a 23:30"	"De 13:30 a 16:00,De 20:00 a 23:30"	"De 13:30 a 16:00,De 20:00 a 23:30"	"De 13:30 a 16:00,De 20:00 a 23:30"	""	"FJ6G+8H Valencia"	"Carrer del Literat Azorín, 8, 46006 València, Valencia"	"Valencia"	"Valencia"	"restaurantecopenhagen.es"	"963 28 99 28"	""	"No"	"39.4607276"	"-0.3735751"	"https://g.page/restaurantecopenhagen?share"	""	"https://lh5.googleusercontent.com/p/AF1QipPRVNWkClQq9f_kKz3kWzQGVMZmuLpW6M2EHrM-=w408-h272-k-no"	"116"	"0"	"0"
"Bar La Campana"	"Restaurante"	"4,3"	"125"				"0:00 a 0:01"	"De 0:00 a 0:01"	"De 0:00 a 0:01"	"De 0:00 a 0:01"	"De 0:00 a 0:01"	"De 0:00 a 0:01"	"De 0:00 a 0:01"	""	"FJ6M+M2 Valencia"	"Carrer de Matias Perelló, 29, 46005 València, Valencia"	"Valencia"	"Valencia"	"mybakarta.com"	"960 83 21 11"	""	"No"	"39.461738"	"-0.3674067"	"https://goo.gl/maps/Dy4DKzrJwXhBYhji7"	""	"https://lh5.googleusercontent.com/p/AF1QipOVCYlSzhxSb8CRyzI8Y9cDJGvaxsUn7mH44ihE=w533-h240-k-no"	"117"	"0"	"0"
"La Casa Viva Russafa"	"Restaurante"	"4,8"	"764"				"De 20:00 a 0:30"	"De 9:00 a 17:00,De 20:00 a 24:00"	"Cerrado"	"De 9:00 a 17:00,De 20:00 a 24:00"	"De 9:00 a 17:00,De 20:00 a 24:00"	"De 9:00 a 17:00,De 20:00 a 0:30"	"De 9:00 a 17:30,De 20:00 a 0:30"	""	"FJ6G+3X Valencia"	"Carrer de Cadis, 76, 46006 València, Valencia"	"Valencia"	"Valencia"	"lacasaviva.com"	"963 03 47 13"	""	"No"	"39.4601891"	"-0.3726102"	"https://goo.gl/maps/HCyDWxVpAf2hGJ5j9"	""	"https://lh5.googleusercontent.com/p/AF1QipNa1CMORa9l1sb3ry7fMk8IlDl-CNqhaIrqpuQV=w408-h306-k-no"	"118"	"0"	"0"
"La Maja Gastrobar"	"Restaurante"	"4,2"	"395"				""	" "	" "	" "	" "	" "	""	""	"FJ6J+V5 Valencia"	"Carrer de Pere III el Gran, 12, 46005 València, Valencia"	"Valencia"	"Valencia"	""	""	""	"No"	"39.4622032"	"-0.369531"	"https://goo.gl/maps/Ux2Z6xVAcYoeAb8W7"	""	"https://lh5.googleusercontent.com/p/AF1QipPj7gAm9aO0li092Xw-V0wo-lY2SRz3jWX_toXe=w408-h305-k-no"	"119"	"0"	"0"
"La Finestra"	"Pizzería"	"4,6"	"1.964"				"12:00 a 23:30"	"De 12:00 a 23:30"	"De 12:00 a 23:30"	"De 12:00 a 23:30"	"De 12:00 a 23:30"	"De 12:00 a 23:30"	"De 12:00 a 23:30"	""	"FJ6H+C8 Valencia"	"Carrer dels Vivons, 16, 46004 València, Valencia"	"Valencia"	"Valencia"	""	""	""	"No"	"39.4610639"	"-0.3717042"	"https://goo.gl/maps/7uqBRmgqNckRnsxn6"	""	"https://lh5.googleusercontent.com/p/AF1QipNUK4aQeGMpJrvpK9pqiHbm0Hjcazg_aPw4Ezu_=w408-h403-k-no"	"120"	"0"	"0"
"Restaurante María Mandiles Ruzafa"	"Restaurante de comida rápida"	"3,8"	"943"				"12:00 a 1:00"	"De 12:00 a 1:00"	"De 12:00 a 1:00"	"De 12:00 a 1:00"	"De 12:00 a 1:00"	"De 12:00 a 1:00"	"De 12:00 a 1:00"	""	"FJ6G+RJ Valencia"	"Carrer de Mossèn Femenia, 17, 46006 València, Valencia"	"Valencia"	"Valencia"	"mariamandiles.es"	"961 48 66 07"	""	"No"	"39.462097"	"-0.373415"	"https://g.page/mariamandilesruzafa?share"	""	"https://lh5.googleusercontent.com/p/AF1QipPFj-dB4JQTrEEa1dZtnm4dvWG6QOcBb-EnP-rL=w408-h240-k-no-pi-0-ya355.8556-ro-0-fo100"	"121"	"0"	"0"
"BAR CLEMENTE - Valencia"	"Bar"	"4,2"	"41"				"Cerrado"	"De 8:00 a 18:00"	"De 8:00 a 18:00"	"De 8:00 a 18:00"	"De 8:00 a 18:00"	"De 8:00 a 18:00"	"De 8:00 a 13:30"	""	"FJ6H+Q6 Valencia"	"Pl. del Baró de Cortés, 20, 46004 València, Valencia"	"Valencia"	"Valencia"	""	"695 60 36 99"	""	"No"	"39.4618737"	"-0.3719406"	"https://goo.gl/maps/aerLeZcBwvPSTn6B6"	""	"https://lh5.googleusercontent.com/p/AF1QipPQwUbq0qJr5SdkHObzepAy2o72KobBtN8k4A87=w408-h306-k-no"	"122"	"0"	"0"
"Restaurante Japonés - THE SUSHI ROOM"	"Restaurante japonés"	"4,0"	"760"				"De 20:00 a 23:30"	"De 20:00 a 23:30"	"De 20:00 a 23:30"	"De 20:00 a 23:30"	"De 20:00 a 23:30"	"De 13:30 a 16:00,De 20:00 a 24:00"	"De 13:30 a 16:00,De 20:00 a 24:00"	""	"FJ5F+XX Valencia"	"Carrer del Literat Azorín, 25, 46006 València, Valencia"	"Valencia"	"Valencia"	"thesushiroom.es"	"961 14 85 69"	""	"No"	"39.4599446"	"-0.3750848"	"https://g.page/the-sushi-room-valencia?share"	""	"https://lh5.googleusercontent.com/p/AF1QipOY4nzLQytuF1bzV6Q9ylDO-5kKEVQakEuKdFKp=w426-h240-k-no"	"123"	"0"	"0"
"The Rampel Club"	"Club nocturno"	"5,0"	"4"				"Cerrado"	"Cerrado"	"Cerrado"	"Cerrado"	"Cerrado"	"De 23:30 a 3:30"	"De 23:30 a 3:30"	""	"FJ5G+JC Valencia"	"Carrer dels Centelles, 40, 46004 València, Valencia"	"Valencia"	"Valencia"	""	"634 32 94 47"	""	"No"	"39.4590179"	"-0.3738811"	"https://goo.gl/maps/kb89MTdSYZ4hFCPB8"	""	"https://lh5.googleusercontent.com/p/AF1QipMN6bNN3qRTP_HBTb328FLdfAmmTkJfBbwAVQuZ=w408-h544-k-no"	"124"	"0"	"0"
"Doña Petrona"	"Restaurante"	"3,9"	"958"				"10:00 a 0:30"	"Cerrado"	"De 12:00 a 0:30"	"De 12:00 a 0:30"	"De 12:00 a 0:30"	"De 12:00 a 0:30"	"De 10:00 a 0:30"	""	"FJ7H+27 Valencia"	"Carrer del Pare Perera, 5, 46004 València, Valencia"	"Valencia"	"Valencia"	"doñapetrona.es"	"963 36 49 83"	""	"No"	"39.462599"	"-0.3717625"	"https://g.page/dpetrona?share"	""	"https://lh5.googleusercontent.com/p/AF1QipNw8vdZ-HWq_51WF80kCElcP4ob5nn8_dIycIMw=w408-h272-k-no"	"125"	"0"	"0"
"CAFÉ BALLI"	"Pub"	"3,8"	"1.319"				"8:00 a 3:00"	"De 8:00 a 3:00"	"De 8:00 a 3:00"	"De 8:00 a 3:00"	"De 8:00 a 3:00"	"De 8:00 a 3:00"	"De 8:00 a 3:00"	""	"FJ8J+CJ Valencia"	"Carrer de l&apos;Almirall Cadarso, 11, 46005 València, Valencia"	"Valencia"	"Valencia"	"grupoballi.com"	"678 41 17 41"	""	"No"	"39.4660535"	"-0.3684393"	"https://goo.gl/maps/746LCMzN59J6Fk9K8"	""	"https://lh5.googleusercontent.com/p/AF1QipMTG8kcxzjRsk6r09XQjwLC9IfOJ7iVw86TwSbF=w426-h240-k-no"	"126"	"0"	"0"
"La chingada"	"Restaurante mexicano"	"4,4"	"1.950"				"13:00 a 24:00"	"De 17:00 a 24:00"	"De 13:00 a 24:00"	"De 13:00 a 24:00"	"De 13:00 a 24:00"	"De 13:00 a 24:00"	"De 13:00 a 24:00"	""	"FJ6G+VW Valencia"	"Carrer de Mossèn Femenia, 6, 46006 València, Valencia"	"Valencia"	"Valencia"	"lachingadaruzafa.com"	"963 23 71 57"	""	"No"	"39.4622105"	"-0.3727365"	"https://goo.gl/maps/ZJLpmYP4AseG2GFy9"	""	"https://lh5.googleusercontent.com/p/AF1QipP6WpSinGB0uu6-ZXy3LefLJIQM6p2V8rgH_QM3=w408-h306-k-no"	"127"	"0"	"0"
"Escena Valencia Restaurante &amp; Night Club"	"Restaurante"	"4,4"	"262"				"12:30 a 17:30"	"Cerrado"	"De 12:30 a 17:30"	"De 12:30 a 17:30"	"De 12:30 a 17:30,De 19:30 a 24:00"	"De 12:30 a 17:30,De 19:30 a 1:00"	"De 12:30 a 17:30,De 19:30 a 1:30"	""	"FJ69+M3 Valencia"	"C. de Sant Vicent Màrtir, 155B, 46007 València, Valencia"	"Valencia"	"Valencia"	""	"610 95 95 64"	""	"No"	"39.4616231"	"-0.3823067"	"https://g.page/escenavalencia?share"	""	"https://lh5.googleusercontent.com/p/AF1QipOwo2Deie5AGmWc6TFcQQmi7pknjeg515DC213l=w408-h265-k-no"	"128"	"0"	"0"
"Restaurante Casa Ru"	"Restaurante chino"	"4,2"	"510"				"De 19:00 a 24:00"	"Cerrado"	"De 11:30 a 16:30,De 19:00 a 24:00"	"De 11:30 a 16:30,De 19:00 a 24:00"	"De 11:30 a 16:30,De 19:00 a 24:00"	"De 11:30 a 16:30,De 19:00 a 24:00"	"De 11:30 a 16:30,De 19:00 a 24:00"	""	"FJ5G+RG Valencia"	"Carrer de Sueca, 65, 46006 València, Valencia"	"Valencia"	"Valencia"	"casaru.es"	"963 35 35 74"	""	"No"	"39.4596228"	"-0.3736971"	"https://goo.gl/maps/9ibjyTLNAyrZEk4B7"	""	"https://lh5.googleusercontent.com/p/AF1QipNvutLavTLamx_XRgGE95n8wurWSyPDHzewpxe0=w426-h240-k-no"	"129"	"0"	"0"
"Mangiamo!"	"Restaurante italiano"	"4,3"	"596"				"De 19:00 a 23:00"	"De 13:30 a 15:30,De 19:00 a 23:00"	"De 13:30 a 15:30,De 19:00 a 23:00"	"De 13:30 a 15:30,De 19:00 a 23:00"	"De 13:30 a 15:30,De 19:00 a 23:00"	"De 13:30 a 15:30,De 19:00 a 23:00"	"De 13:30 a 15:30,De 19:00 a 23:00"	""	"FJ7G+67 Valencia"	"Carrer de Cadis, 21, 46006 València, Valencia"	"Valencia"	"Valencia"	"mangiamo.es"	"963 41 32 63"	""	"No"	"39.463098"	"-0.3743514"	"https://goo.gl/maps/AZpwvsK3zL1qY6F59"	""	"https://lh5.googleusercontent.com/p/AF1QipPRqGOoRpH2qKjpZJ37ZBlXnoVZgq1slo4D5rXu=w408-h270-k-no"	"130"	"0"	"0"
"Little Thai Ruzafa"	"Restaurante tailandés"	"4,1"	"1.205"				"De 19:30 a 23:00"	"De 12:30 a 15:45,De 19:30 a 23:00"	"De 12:30 a 15:45,De 19:30 a 23:00"	"De 12:30 a 15:45,De 19:30 a 23:30"	"De 12:30 a 15:45,De 19:30 a 23:00"	"De 12:30 a 15:45,De 19:30 a 23:30"	"De 12:30 a 15:45,De 19:30 a 23:30"	""	"FJ7M+85 Valencia"	"Carrer de Pere III el Gran, 46, 46005 València, Valencia"	"Valencia"	"Valencia"	"littlethai.es"	"960 26 10 40"	""	"No"	"39.4633159"	"-0.3671177"	"https://goo.gl/maps/2gQqGFC8AKQmWjJx8"	""	"https://lh5.googleusercontent.com/p/AF1QipPxph-y4IC2b6V46Sawns3H0Mij7eZ4RKWuQg3L=w408-h272-k-no"	"131"	"0"	"0"
"Pizzeria Acqua e Farina"	"Pizzería"	"4,6"	"466"				"Cerrado"	"Cerrado"	"Cerrado"	"De 20:30 a 24:00"	"De 20:30 a 24:00"	"De 20:30 a 24:00"	"De 20:30 a 24:00"	""	"FJ6M+WR Valencia"	"Carrer de Matias Perelló, 52, 46005 València, Valencia"	"Valencia"	"Valencia"	"acquaefarina.es"	"963 12 97 88"	""	"No"	"39.4623448"	"-0.3653886"	"https://g.page/acquaefarinafantastiqueria?share"	""	"https://lh5.googleusercontent.com/p/AF1QipPOxdD3ttz1Kw35CO25IX5KpCmlfSrV7t8iJptr=w408-h306-k-no"	"132"	"0"	"0"
"Nostre Bar"	"Bar"	"3,8"	"80"				"9:00 a 24:00"	"De 8:00 a 23:00"	"De 8:00 a 23:00"	"De 8:00 a 23:00"	"De 8:00 a 23:00"	"De 8:00 a 23:00"	"De 9:00 a 24:00"	""	"FJ72+7W Valencia"	"Carrer José María Mortes Lerma, 8, 46014 València, Valencia"	"Valencia"	"Valencia"	""	""	""	"No"	"39.4631732"	"-0.3974874"	"https://goo.gl/maps/JmkwyqgzC3d4kGWK9"	""	"https://lh5.googleusercontent.com/p/AF1QipMpgXi0YZOgi57nHOXXWWLy1eeLpL7EtUadEN4S=w408-h544-k-no"	"133"	"0"	"0"
"Restaurant Maipi"	"Restaurante"	"4,2"	"341"				"Cerrado"	"De 13:30 a 16:00,De 20:00 a 23:30"	"De 13:30 a 16:00,De 20:00 a 23:30"	"De 13:30 a 16:00,De 20:00 a 23:30"	"De 13:30 a 16:00,De 20:00 a 23:30"	"De 13:30 a 16:00,De 20:00 a 23:30"	"Cerrado"	""	"FJ7J+G3 Valencia"	"Carrer del Mestre Josep Serrano, 1, 46005 València, Valencia"	"Valencia"	"Valencia"	"maipi.es"	"963 73 57 09"	""	"No"	"39.4637601"	"-0.3697746"	"https://goo.gl/maps/Vdq4WDybHDJqeNNx9"	""	"https://lh5.googleusercontent.com/p/AF1QipMoPEVlrmyKVNmmkTuMm1HKHA0VUX6mXov5nTpH=w408-h305-k-no"	"134"	"0"	"0"
"Pik Nik"	"Restaurante"	"3,7"	"942"				"8:00 a 1:00"	"De 8:00 a 1:00"	"De 8:00 a 1:00"	"De 8:00 a 1:00"	"De 8:00 a 1:00"	"De 8:00 a 2:00"	"De 8:00 a 2:00"	""	"FJ6F+6G Valencia"	"C. de Cuba, 46, 46006 València, Valencia"	"Valencia"	"Valencia"	""	"960 11 98 61"	""	"No"	"39.460514"	"-0.3761437"	"https://g.page/Piknikrestaurante?share"	""	"https://lh5.googleusercontent.com/p/AF1QipN3__4DRtq7Ffgcj7LH-zk4V5eBsUY8YeWC6pCT=w408-h271-k-no"	"135"	"0"	"0"
"Portolito Centro"	"Restaurante"	"4,1"	"1.448"				"12:00 a 24:00"	"De 8:30 a 24:00"	"De 8:30 a 24:00"	"De 8:30 a 24:00"	"De 8:30 a 1:30"	"De 8:30 a 1:30"	"De 12:00 a 1:30"	""	"FJCG+63 Valencia"	"Carrer de les Barques, 13, 46002 València, Valencia"	"Valencia"	"Valencia"	"lotelitovalencia.com"	"962 06 78 52"	""	"No"	"39.4705222"	"-0.3747806"	"https://g.page/lotelitovalencia?share"	""	"https://lh5.googleusercontent.com/p/AF1QipPDyNt9aO_3IKA_D1jVV2ztVQXxyHO9PqD-9i4Y=w426-h240-k-no"	"136"	"0"	"0"
"El Almacén"	"Restaurante"	"4,1"	"588"				"Cerrado"	"De 20:30 a 24:00"	"De 20:30 a 24:00"	"De 20:30 a 24:00"	"De 20:30 a 24:00"	"De 20:30 a 0:30"	"De 20:30 a 0:30"	""	"FJ6G+F4 Valencia"	"Carrer de Sueca, 41, 46022 València, Valencia"	"Valencia"	"Valencia"	"elalmacenncr.com"	"963 28 12 00"	""	"No"	"39.4611397"	"-0.3747057"	"https://goo.gl/maps/ANVwL3fsDRTAThjX7"	""	"https://lh5.googleusercontent.com/p/AF1QipN531ZSsJWR5ppFdxQh2m5B3wHU98eeYJv0itKj=w408-h408-k-no"	"137"	"0"	"0"
"Tasca el Fino"	"Bar restaurante"	"3,8"	"97"				""	" "	" "	" "	" "	" "	""	""	"FJ7H+9R Valencia"	"Carrer del Pintor Salvador Abril, 13, 46005 València, Valencia"	"Valencia"	"Valencia"	""	""	""	"No"	"39.4634612"	"-0.37048"	"https://goo.gl/maps/ozDrtuz1TXCARCVG9"	""	"https://lh5.googleusercontent.com/p/AF1QipPj_AWXMolJ27kCTBuB3yPw1s3MCSDYbMGIItVd=w408-h544-k-no"	"138"	"0"	"0"
"Los Madriles Taberna"	"Taberna"	"4,2"	"761"				"12:00 a 17:00"	"De 12:00 a 17:00"	"De 0:00 a 0:30,De 12:00 a 17:00,De 19:00 a 0:30"	"De 12:00 a 17:00,De 19:00 a 0:30"	"De 12:00 a 17:00,De 19:00 a 0:30"	"De 12:00 a 17:00,De 19:00 a 0:30"	"De 12:00 a 17:00,De 19:00 a 0:30"	""	"FJ7J+CV Valencia"	"Av. del Regne de València, 48, 46005 València, Valencia"	"Valencia"	"Valencia"	"losmadrilestaberna.es"	"963 73 91 01"	""	"No"	"39.4635408"	"-0.3678671"	"https://g.page/losmadrilestaberna?share"	""	"https://lh5.googleusercontent.com/p/AF1QipO9y0kBdzLYgU76rNPqePrF1S7NuZ_tXPOHusbp=w408-h261-k-no"	"139"	"0"	"0"
"VR-RUSSAFA"	"Restaurante de cocina valenciana"	"4,1"	"92"				"12:00 a 16:00"	"Cerrado"	"Cerrado"	"Cerrado"	"Cerrado"	"De 21:00 a 23:30"	"De 12:00 a 16:00,De 21:00 a 23:30"	""	"FJ5F+QR Valencia"	"C. de Cuba, 60, 46006 València, Valencia"	"Valencia"	"Valencia"	""	"636 19 36 43"	""	"No"	"39.4594521"	"-0.3754352"	"https://g.page/vr-russafa?share"	""	"https://lh5.googleusercontent.com/p/AF1QipOZDBJt7M1NuNr3Oxu6Es2YTYsVUkEpxdK9Z0I9=w408-h305-k-no"	"140"	"0"	"0"
