"Name (192)"	"Category"	"Rating"	"N¬∫ Reviews"	"User"	"Stars"	"User Comment"	"domingo"	"lunes"	"martes"	"mi√©rcoles"	"jueves"	"viernes"	"s√°bado"	"Description"	"Plus Code"	"Address"	"City"	"Province"	"Url"	"Telephone"	"email"	"Claim"	"Latitude"	"Longitude"	"Url in Maps"	"Iframe"	"Image Url"	"id"	"Day N."	"Saved"	"hash"
"Asador Coco Pazzo Valencia"	"Parrilla"	"4,5"	"405"				"13:00 a 0:30"	"De 19:00 a 0:30"	"Cerrado"	"De 19:00 a 0:30"	"De 19:00 a 0:30"	"De 19:00 a 0:30"	"De 13:00 a 0:30"	""	"FJ9P+25 Valencia"	"Carrer del Comte d&apos;Altea, 51, 46005 València, Valencia"	"Valencia"	"Valencia"	"cocopazzovalencia.com"	"963 32 85 69"	""	"No"	"39.4675708"	"-0.3645452"	"https://goo.gl/maps/1NEw5G19hoCSn9GD8"	""	"https://lh5.googleusercontent.com/p/AF1QipPYkNYeolPxK5nZuXnnG0do7-wv7C_MOtpV9iIf=w426-h240-k-no"	"141"	"0"	"0"
"Soul Coffee Beer"	"Hamburguesería"	"4,7"	"1.821"				"Cerrado"	"Cerrado"	"Cerrado"	"De 20:30 a 24:00"	"De 20:30 a 24:00"	"De 13:30 a 16:00,De 20:30 a 24:00"	"De 13:30 a 16:00,De 20:30 a 24:00"	""	"CHHP+P8 Paiporta"	"Carrer Sant Pasqual, 12, 46200 Paiporta, Valencia"	"Paiporta"	"Valencia"	"soulcoffeebeer.com"	"961 18 14 79"	""	"No"	"39.4293632"	"-0.4142485"	"https://g.page/soulcoffeebeer?share"	""	"https://lh5.googleusercontent.com/p/AF1QipNNvL5EsPYQbsd-1d0yuEegtw775b9JeBYBqZAm=w408-h306-k-no"	"142"	"0"	"0"
"Parque de Manuel Granero"	"Parque"	"3,6"	"317"				"24 horas"	"Abierto 24 horas"	"Abierto 24 horas"	"Abierto 24 horas"	"Abierto 24 horas"	"Abierto 24 horas"	"Abierto 24 horas"	""	"FJ5F+GM Valencia"	"Plaça de Manuel Granero, 46006 València, Valencia"	"Valencia"	"Valencia"	""	"612 49 08 12"	""	"No"	"39.4588238"	"-0.3758653"	"https://goo.gl/maps/QXP9mX6GtoMgPSeK9"	""	"https://lh5.googleusercontent.com/p/AF1QipNnaKQzbaZ3SIRttqehw_RvvUyk7SM6QzZcXspY=w408-h544-k-no"	"143"	"0"	"0"
"Barberbirborbur Club"	"Club nocturno"	"3,9"	"122"				"Cerrado"	"Cerrado"	"Cerrado"	"Cerrado"	"Cerrado"	"De 22:00 a 3:30"	"De 18:00 a 3:30"	""	"FJ6G+RP Valencia"	"Carrer de Mossèn Femenia, 15, 46004 València, Valencia"	"Valencia"	"Valencia"	""	"617 76 64 11"	""	"No"	"39.462073"	"-0.3732247"	"https://g.page/barberbirborburclub?share"	""	"https://lh5.googleusercontent.com/p/AF1QipPhBp3zLU3_myVJy6py0yo3o8VdoitqpR9g-JRy=w426-h240-k-no"	"144"	"0"	"0"
"HUNDRED"	"Hamburguesería"	"4,7"	"3.480"				"13:00 a 23:00"	"De 13:00 a 23:00"	"De 13:00 a 23:00"	"De 13:00 a 23:00"	"De 13:00 a 23:00"	"De 13:00 a 23:00"	"De 13:00 a 23:00"	""	"FJGP+5Q Valencia"	"Carrer de Misser Mascó, 22, Bajo derecha, 46010 Valencia"	"Valencia"	"Valencia"	"hundredburgers.com"	"962 14 54 52"	""	"No"	"39.4753996"	"-0.3630226"	"https://g.page/hundred-burgers?share"	""	"https://lh5.googleusercontent.com/p/AF1QipNtW-hXiw2MO17v5kE-Gl13nNbuyGjpYr_opawF=w426-h240-k-no"	"145"	"0"	"0"
"La Estrella"	"Restaurante"	"4,2"	"441"				"11:00 a 16:30"	"Cerrado"	"De 9:00 a 16:30,De 20:15 a 24:00"	"De 9:00 a 16:30,De 20:15 a 24:00"	"De 9:00 a 16:30,De 20:15 a 24:00"	"De 9:00 a 16:30,De 20:15 a 24:00"	"De 11:00 a 16:30,De 20:15 a 24:00"	""	"FJ7G+4G Valencia"	"Carrer de Sevilla, 30, 46006 València, Valencia"	"Valencia"	"Valencia"	"laestrellaruzafa.com"	"963 41 00 90"	""	"No"	"39.4628552"	"-0.37364"	"https://goo.gl/maps/CGCpsdNZhEyTJHJq8"	""	"https://lh5.googleusercontent.com/p/AF1QipPftklQNAMXAhRMvPTTVGRaGW_okDZSwQxXA4it=w408-h306-k-no"	"146"	"0"	"0"
"Ushuaia Bar"	"Restaurante argentino"	"4,4"	"139"				"11:00 a 21:30"	"De 8:30 a 22:30"	"De 8:30 a 22:30"	"De 8:30 a 22:30"	"De 8:30 a 22:30"	"De 8:30 a 22:30"	"De 8:30 a 22:30"	""	"FJ6P+Q6 Valencia"	"Av. de Peris i Valero, 179, 46005 València, Valencia"	"Valencia"	"Valencia"	"ushuaiavalencia.com"	"659 26 52 06"	""	"No"	"39.4619705"	"-0.3644955"	"https://goo.gl/maps/Rb9xusXpWDR7esWq7"	""	"https://lh5.googleusercontent.com/p/AF1QipMNTeABgLv-_TjW0VTmgMZPVgT5FXdjfUQxC2Q_=w408-h306-k-no"	"147"	"0"	"0"
"MAT32 // DISCOS BAR"	"Sala de baile"	"4,5"	"86"				"Cerrado"	"Cerrado"	"Cerrado"	"Cerrado"	"De 19:30 a 1:00"	"De 19:30 a 2:00"	"De 19:30 a 2:00"	""	"FJ6M+J3 Valencia"	"Carrer de Matias Perelló, 32, Bajo, 46005 València, Valencia"	"Valencia"	"Valencia"	"mat32.com"	"671 92 93 48"	""	"No"	"39.4615002"	"-0.3673143"	"https://goo.gl/maps/CCGaDWDaHDk26Vv67"	""	"https://lh5.googleusercontent.com/p/AF1QipNiLLePtsP9G74mbCAYyexW75oPC3pxfBa1obpP=w426-h240-k-no"	"148"	"0"	"0"
"Sattar, comida para llevar"	"Bar"	""	""				""	" "	" "	" "	" "	" "	""	""	"FJ6G+QF Valencia"	"Carrer de Puerto Rico, 46006 Cadis, Valencia"	"Valencia"	"Valencia"	""	""	""	"No"	"39.4619769"	"-0.3738403"	"https://goo.gl/maps/vTZkWBsHaUZUsFtu9"	""	"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=LDylfsSbl3f1X2qnaXfyfQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=142.92184&pitch=0&thumbfov=100"	"149"	"0"	"0"
"Rte. libanes"	"Bar restaurante"	"3,0"	"1"				""	" "	" "	" "	" "	" "	""	""	"FJ6G+WQ Valencia"	"14, Carrer de Mossèn Femenia, 12, 46004 València"	"Valencia"	"València"	""	""	""	"No"	"39.4622707"	"-0.3730332"	"https://goo.gl/maps/gzXfMZ9J2YaR38Hp6"	""	"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=hu5b8j1pitTcNSY_hpNmhA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=12.878165&pitch=0&thumbfov=100"	"150"	"0"	"0"
"Mali Gastrobar - Cánovas"	"Restaurante"	"4,5"	"243"				"Cerrado"	"De 9:00 a 24:00"	"De 9:00 a 24:00"	"De 9:00 a 24:00"	"De 9:00 a 24:00"	"De 9:00 a 24:00"	"De 11:00 a 24:00"	""	"FJ7M+W4 Valencia"	"Carrer de Borriana, 12, 46005 València, Valencia"	"Valencia"	"Valencia"	"gastrobarmali.wixsite.com"	"690 80 09 03"	""	"No"	"39.4648109"	"-0.3672464"	"https://goo.gl/maps/oUoHaajnUDrCnLKU7"	""	"https://lh5.googleusercontent.com/p/AF1QipPs0M3zsdpPOZlIsm-DnGqZNY3rbM6fgQ2hr9xm=w408-h544-k-no"	"151"	"0"	"0"
"La Morena Ruzafa"	"Restaurante"	"4,0"	"6"				""	" "	" "	" "	" "	" "	""	""	"FJ6G+MJ Valencia"	"Carrer dels Tomasos, 1, 46004 València, Valencia"	"Valencia"	"Valencia"	""	""	""	"No"	"39.4617342"	"-0.3733984"	"https://goo.gl/maps/C7V1PDfhTeyk2Muc8"	""	"https://lh5.googleusercontent.com/p/AF1QipMZajQ0YTEx6_6Krc0u6Ude1jZvgYH0f5NqEh6i=w426-h240-k-no"	"152"	"0"	"0"
"Bar barato"	"Bar"	""	""				"10:00 a 21:00"	"De 8:00 a 23:00"	"De 8:00 a 23:00"	"De 8:00 a 23:00"	"De 8:00 a 23:00"	"De 8:00 a 23:00"	"De 8:00 a 23:00"	""	"FJ4G+P8 Valencia"	"Avinguda del Doctor Waksman, 11, 46004 València, Valencia"	"Valencia"	"Valencia"	""	""	""	"No"	"39.4568101"	"-0.3742201"	"https://goo.gl/maps/BCBzaUB39aV3yk2D6"	""	"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=CpRiUhnoKSXZ5OuKTalrlg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=23.650042&pitch=0&thumbfov=100"	"153"	"0"	"0"
"Taberna Asturiana Casa Ana"	"Restaurante asturiano"	"4,1"	"158"				"12:30 a 16:30"	"Cerrado"	"Cerrado"	"De 12:00 a 16:00,De 20:00 a 24:00"	"De 12:00 a 16:00,De 20:00 a 24:00"	"De 12:00 a 16:00,De 20:00 a 24:00"	"De 12:00 a 16:00,De 20:00 a 24:00"	""	"FJ5H+W3 Valencia"	"Carrer de Cadis, 86, 46004 València, Valencia"	"Valencia"	"Valencia"	""	"963 33 10 82"	""	"No"	"39.4597949"	"-0.3722644"	"https://goo.gl/maps/JrbjZ5dFqdk9t7ZaA"	""	"https://lh5.googleusercontent.com/p/AF1QipN4Y9f4BRwU02Dz19aV8Zb82miHmRMA399r5Z0l=w426-h240-k-no"	"154"	"0"	"0"
"Hotel Zenit Valencia"	"Hotel"	"4,4"	"851"				""	" "	" "	" "	" "	" "	""	""	"FJ8C+VR Valencia"	"Carrer de Bailèn, 8, 46007 València, Valencia"	"Valencia"	"Valencia"	"valencia.zenithoteles.com"	"963 52 90 00"	""	"No"	"39.4671362"	"-0.3778905"	"https://g.page/hotel-Zenit-Valencia?share"	""	"https://lh5.googleusercontent.com/p/AF1QipN0doFRtcfVK1IthgkFHjXUQyv-q30prVfJhLMU=w408-h611-k-no"	"155"	"0"	"0"
"ALENAR Bodega Mediterránea"	"Bar de tapas"	"4,5"	"690"				"Cerrado"	"Cerrado"	"De 8:45 a 22:45"	"De 8:45 a 22:45"	"De 8:45 a 22:45"	"De 8:45 a 22:45"	"De 10:45 a 23:00"	""	"FJ9G+76 Valencia"	"Carrer de Martínez Cubells, 6, 46002 València, Valencia"	"Valencia"	"Valencia"	"alenarbodega.com"	"960 03 96 03"	""	"No"	"39.468195"	"-0.3744573"	"https://g.page/alenarbodega?share"	""	"https://lh5.googleusercontent.com/p/AF1QipP0MIMwc-Xc4qtPLy3oQJVxNtDdZNK8GaxMfcNN=w408-h271-k-no"	"156"	"0"	"0"
"Sorsi e Morsi Ruzafa"	"Restaurante italiano"	"4,2"	"616"				"13:30 a 16:00"	"De 13:30 a 16:00"	"De 13:30 a 16:00"	"De 13:30 a 16:00"	"De 13:30 a 16:00,De 20:00 a 24:00"	"De 13:30 a 16:00,De 20:00 a 24:00"	"De 13:30 a 16:00,De 20:00 a 24:00"	""	"FJ7G+2M Valencia"	"Carrer del Dr. Serrano, 11, 46006 València, Valencia"	"Valencia"	"Valencia"	"sorsiemorsi.com"	"963 22 55 43"	""	"No"	"39.4625059"	"-0.3732517"	"https://goo.gl/maps/L2rUN2N3ZxeLuc9R8"	""	"https://lh5.googleusercontent.com/p/AF1QipMOA7LdVt6jUOD8GHkexGbTyeKj4JsvKTArS55m=w408-h271-k-no"	"157"	"0"	"0"
"Gave Mx Valencia"	"Restaurante"	"4,5"	"404"				"De 20:00 a 23:00"	"De 13:30 a 16:00,De 20:00 a 23:00"	"De 20:00 a 23:00"	"De 20:00 a 23:00"	"De 20:00 a 23:00"	"De 13:30 a 16:00,De 20:00 a 23:00"	"De 13:30 a 16:00,De 20:00 a 23:00"	""	"FJ6G+65 Valencia"	"Carrer de Sueca, 46, 46006 València, Valencia"	"Valencia"	"Valencia"	"gavemx.com"	"659 11 44 06"	""	"No"	"39.4606157"	"-0.3746034"	"https://goo.gl/maps/sBcyb8mgCZpCFrXU8"	""	"https://lh5.googleusercontent.com/p/AF1QipPc8CdxqPkowVTCj2wJluR4AWfWCzLOQ4cylISJ=w408-h306-k-no"	"158"	"0"	"0"
"Mercatbar"	"Restaurante"	"4,2"	"1.478"				"Cerrado"	"Cerrado"	"De 13:30 a 17:00,De 20:30 a 24:00"	"De 13:30 a 17:00,De 20:30 a 24:00"	"De 13:30 a 17:00,De 20:30 a 24:00"	"De 13:30 a 17:00,De 20:30 a 0:30"	"De 13:30 a 17:00,De 20:30 a 0:30"	""	"FJ8M+77 Valencia"	"Carrer de Joaquín Costa, 27, 46005 València, Valencia"	"Valencia"	"Valencia"	"mercatbar.es"	"963 74 85 58"	""	"No"	"39.4657487"	"-0.3667261"	"https://g.page/mercatbarQD?share"	""	"https://lh5.googleusercontent.com/p/AF1QipNAsixthaWRBptMoU1wXyrOm-tBk3t-Z8fyMfwe=w408-h297-k-no"	"159"	"0"	"0"
"Palao Bistrot"	"Restaurante mediterráneo"	"4,6"	"203"				"Cerrado"	"De 19:00 a 24:00"	"De 19:00 a 24:00"	"De 19:00 a 24:00"	"De 19:00 a 24:00"	"De 19:00 a 24:00"	"De 19:00 a 24:00"	""	"FJ6G+93 Valencia"	"Carrer de Sueca, 40, bajo izquierda, 46006 València, Valencia"	"Valencia"	"Valencia"	"palaobistrot.com"	"965 05 75 14"	""	"No"	"39.460882"	"-0.3747825"	"https://goo.gl/maps/Ye25FaoWreN2GhXx8"	""	"https://lh5.googleusercontent.com/p/AF1QipPLunrd9yM8ha5BA2skrrgI71bV68i0cNGoUjYx=w408-h257-k-no"	"160"	"0"	"0"
"Tecolotes"	"Restaurante mexicano"	"4,5"	"534"				"13:30 a 16:30"	"Cerrado"	"Cerrado"	"De 20:30 a 23:30"	"De 20:30 a 23:30"	"De 20:30 a 23:30"	"De 13:30 a 16:30,De 20:30 a 24:00"	""	"FJ6G+76 Valencia"	"Carrer de Sueca, 51, 46005 València, Valencia"	"Valencia"	"Valencia"	""	"601 30 88 73"	""	"No"	"39.4607125"	"-0.3744104"	"https://goo.gl/maps/x6U11sCTU5HUDPVX7"	""	"https://lh5.googleusercontent.com/p/AF1QipNbUKefiC4S3GdH7OKlferVlpGWxtCs1Q7comO4=w408-h243-k-no"	"161"	"0"	"0"
"XTRA LRGE XL Playground"	"Club nocturno"	"3,5"	"187"				"Cerrado"	"Cerrado"	"Cerrado"	"Cerrado"	"De 23:00 a 3:30"	"De 23:00 a 3:30"	"De 17:30 a 3:30"	""	"FJ7F+HV Valencia"	"Gran Via de les Germanies, 21, Bajo izquierda, 46006 Valencia"	"Valencia"	"Valencia"	"bit.ly"	"617 76 64 11"	""	"No"	"39.4639954"	"-0.3753219"	"https://goo.gl/maps/uMMsdzGfs28Tt8Mc7"	""	"https://lh5.googleusercontent.com/p/AF1QipPvFbv270SnCxjdJf3JWnWcjz_2RRt9eFu2F4k=w408-h272-k-no"	"162"	"0"	"0"
"Soho Nail Bar"	"Salón de manicura y pedicura"	"5,0"	"52"				"Cerrado"	"De 9:00 a 20:00"	"De 10:00 a 20:00"	"De 10:00 a 20:00"	"De 10:00 a 20:00"	"De 9:00 a 20:00"	"Cerrado"	""	"FJ7H+Q6 Valencia"	"Av. del Regne de València, 16, 46005 València, Valencia"	"Valencia"	"Valencia"	"sohonailbar.es"	"960 21 63 54"	""	"No"	"39.4644171"	"-0.3719965"	"https://goo.gl/maps/QkKdgWrp8FFB9B5N7"	""	"https://lh5.googleusercontent.com/p/AF1QipOfR0qbpykCoN53d9UsIoG0zDw5VuC4elcJUgR9=w408-h408-k-no"	"163"	"0"	"0"
"Play Club"	"Discoteca"	"3,6"	"1.074"				"Cerrado"	"Cerrado"	"Cerrado"	"Cerrado"	"Cerrado"	"De 0:00 a 7:00"	"De 0:00 a 7:00"	""	"FJ7C+2X Valencia"	"C. de Cuba, 8, 46004 València, Valencia"	"Valencia"	"Valencia"	"xceed.me"	""	""	"No"	"39.46258"	"-0.3775665"	"https://goo.gl/maps/AhoUJPtmTh2m55Pg6"	""	"https://lh5.googleusercontent.com/p/AF1QipPVwlCfXk4tB5Z17Ops6fh7wAz7zG5-nqHpWLr4=w408-h271-k-no"	"164"	"0"	"0"
"La Gobernanta El Carmen"	"Restaurante"	"4,4"	"701"				""	" "	" "	" "	" "	" "	""	""	"FJG9+9J Valencia"	"Carrer de la Conquesta, 8, 46001 València, Valencia"	"Valencia"	"Valencia"	""	""	""	"No"	"39.4759753"	"-0.3809232"	"https://goo.gl/maps/GGnjHVBTp8LZ3MyX7"	""	"https://lh5.googleusercontent.com/p/AF1QipNNkXBdeIaMXF0pnPOlPxB70WN3Opqy4TtbWELT=w408-h306-k-no"	"165"	"0"	"0"
"2 Estaciones"	"Restaurante"	"4,6"	"414"				"Cerrado"	"Cerrado"	"Cerrado"	"De 13:30 a 15:30,De 20:30 a 22:30"	"De 13:30 a 15:30,De 20:30 a 22:30"	"De 13:30 a 15:30,De 20:30 a 22:30"	"De 13:30 a 15:30,De 20:30 a 22:30"	""	"FJ7H+3W Valencia"	"Carrer del Pintor Salvador Abril, 28, 46005 València, Valencia"	"Valencia"	"Valencia"	"restaurante2estaciones.com"	"963 03 46 70"	""	"No"	"39.4626585"	"-0.3702682"	"https://g.page/2Estaciones?share"	""	"https://lh5.googleusercontent.com/p/AF1QipMLBsY-ZFZ63bRGn-F_ZkDFtvRnwBLH5HUxtvQa=w408-h612-k-no"	"166"	"0"	"0"
"DDL Boutique"	"Cafetería"	"4,5"	"4.701"				"9:00 a 21:30"	"De 9:00 a 21:30"	"De 9:00 a 21:30"	"De 9:00 a 21:30"	"De 9:00 a 21:30"	"De 9:00 a 21:30"	"De 9:00 a 21:30"	""	"FJ6F+5G Valencia"	"Carrer del Pintor Gisbert, 2, 46006 València"	"Valencia"	"València"	"ddlboutique.com"	"960 03 59 49"	""	"No"	"39.460442"	"-0.3761554"	"https://goo.gl/maps/ELsVxwR28fGnoZPL6"	""	"https://lh5.googleusercontent.com/p/AF1QipNN1YX-Cxj0Qwzj2vcOIM6_6uOew6s1YY5K8e0Y=w408-h270-k-no"	"167"	"0"	"0"
"Pub Karaoke Lala Oeste"	"Karaoke"	"3,6"	"305"				"23:00 a 3:30"	"De 23:00 a 3:30"	"De 23:00 a 3:30"	"De 23:00 a 3:30"	"De 23:00 a 3:30"	"De 23:00 a 4:00"	"De 23:00 a 4:00"	""	"FJ84+3C Valencia"	"Carrer de Mariano Ribera, 33, 46018 València, Valencia"	"Valencia"	"Valencia"	"karaokelala.es"	"961 14 06 58"	""	"No"	"39.4652309"	"-0.3938816"	"https://goo.gl/maps/rMfynnwzgoX9QJfy7"	""	"https://lh5.googleusercontent.com/p/AF1QipNXje6gZ1_EUzuYOkXM_TTCewsuOrm_j1I6sLgT=w408-h544-k-no"	"168"	"0"	"0"
"Tasca Angel"	"Bar"	"4,4"	"790"				"Cerrado"	"De 10:30 a 15:00,De 19:30 a 23:00"	"De 10:30 a 15:00,De 19:30 a 23:00"	"De 10:30 a 15:00,De 19:30 a 23:00"	"De 10:30 a 15:00,De 19:30 a 23:00"	"De 10:30 a 15:00,De 19:30 a 23:00"	"De 10:30 a 15:00,De 19:30 a 23:00"	""	"FJFC+XW Valencia"	"C. de la Puríssima, 1, 46001 València, Valencia"	"Valencia"	"Valencia"	""	"963 91 78 35"	""	"No"	"39.474943"	"-0.3776546"	"https://g.page/victorarenasvergara?share"	""	"https://lh5.googleusercontent.com/p/AF1QipPO_18OxcBwEhmVi8QC7ZgrWay7QXoQdWAHSZel=w408-h371-k-no"	"169"	"0"	"0"
"Piccadilly"	"Club nocturno"	"3,0"	"380"				"Cerrado"	"Cerrado"	"Cerrado"	"Cerrado"	"Cerrado"	"De 23:00 a 7:30"	"De 23:00 a 7:30"	""	"FJ6H+M4 Valencia"	"Carrer dels Tomasos, 14, 46004 València, Valencia"	"Valencia"	"Valencia"	"piccadillyclub.es"	"617 76 63 98"	""	"No"	"39.4616357"	"-0.3722482"	"https://goo.gl/maps/xVngRuh8vsN7Fc7PA"	""	"https://lh5.googleusercontent.com/p/AF1QipN-kUlzjgwgnxHAOgOSGeDpLg5INv698hr8hFSl=w408-h272-k-no"	"170"	"0"	"0"
"Látex Club"	"Discoteca"	"3,6"	"460"				"Cerrado"	"Cerrado"	"Cerrado"	"Cerrado"	"Cerrado"	"De 0:00 a 7:30"	"De 0:00 a 7:30"	""	"FJ6G+JW Valencia"	"Carrer de Carles Cervera, 23, 46004 València, Valencia"	"Valencia"	"Valencia"	""	""	""	"No"	"39.4615073"	"-0.3727169"	"https://goo.gl/maps/c7hJxFxo8XcGDiTf8"	""	"https://lh5.googleusercontent.com/p/AF1QipNiQTNsjpr8D8P_tstktUft2MydZnu0Bt1E5B6N=w408-h306-k-no"	"171"	"0"	"0"
"Mercado de Ruzafa"	"Mercado"	"4,5"	"7.142"				"Cerrado"	"De 7:30 a 15:00"	"De 7:30 a 15:00"	"De 7:30 a 15:00"	"De 7:30 a 15:00"	"De 7:30 a 15:00"	"De 7:30 a 15:00"	""	"FJ6H+PG Valencia"	"Pl. del Baró de Cortés, s/n, 46005 València, Valencia"	"Valencia"	"Valencia"	"mercatderussafa.com"	"963 74 40 25"	""	"No"	"39.4619434"	"-0.3709482"	"https://goo.gl/maps/SGmXGrBHQDMkoMg57"	""	"https://lh5.googleusercontent.com/p/AF1QipPy4Qc4RC2WsqN3mPj42P5Yv-ET3CMC3PEB9Rn5=w408-h276-k-no"	"172"	"0"	"0"
"Restaurante Galipan"	"Restaurante de fusión"	"4,5"	"321"				"Cerrado"	"Cerrado"	"Cerrado"	"De 13:30 a 24:00"	"De 13:30 a 24:00"	"De 13:30 a 24:00"	"De 13:30 a 24:00"	""	"FJ8J+8C Valencia"	"Carrer del Comte d&apos;Altea, 13, 46005 València, Valencia"	"Valencia"	"Valencia"	"restaurantegalipan.com"	"960 70 83 13"	""	"No"	"39.4658079"	"-0.3688557"	"https://g.page/restaurantegalipan_vlc?share"	""	"https://lh5.googleusercontent.com/p/AF1QipP4ZqEH6PLSB-2EmewlUsDPqO4CyX8isNAGsjj1=w408-h306-k-no"	"173"	"0"	"0"
"Rione11 gastrobar"	"Restaurante italiano"	"4,6"	"102"				"Cerrado"	"De 11:30 a 18:00"	"De 11:30 a 18:00"	"De 11:30 a 18:00"	"De 11:30 a 24:00"	"De 11:30 a 24:00"	"De 12:30 a 24:00"	""	"FJ69+WR Valencia"	"Carrer del Dr. Gil i Morte, 11, 46007 València, Valencia"	"Valencia"	"Valencia"	""	"632 54 01 51"	""	"No"	"39.4623032"	"-0.3804249"	"https://goo.gl/maps/SZkFwXLPib4ukavy6"	""	"https://lh5.googleusercontent.com/p/AF1QipMDHKrR-750qSC0UnFbDeeh2wlV55glDyM2zJRN=w408-h408-k-no"	"174"	"0"	"0"
"Casel·la Restaurante"	"Restaurante"	"4,2"	"521"				"13:00 a 16:30"	"De 10:00 a 16:30"	"De 10:00 a 16:30"	"De 10:00 a 16:30"	"De 10:00 a 16:30"	"De 10:00 a 16:30,De 20:00 a 23:30"	"De 13:00 a 23:30"	""	"FJ8J+FQ Valencia"	"Carrer del Comte d&apos;Altea, 17, 46005 València, Valencia"	"Valencia"	"Valencia"	"casellarestaurante.com"	"625 43 33 44"	""	"No"	"39.4661955"	"-0.3680774"	"https://goo.gl/maps/4tytv1tXkFjsY8bs9"	""	"https://lh5.googleusercontent.com/p/AF1QipOXmTPeWoCYYc1XMy5-5gkGYBrp6DStM71YxYGX=w493-h240-k-no"	"175"	"0"	"0"
"Parroquia de San Valero"	"Iglesia católica"	"4,4"	"186"				"De 19:00 a 20:00"	"De 10:30 a 12:30,De 19:00 a 20:00"	"De 10:30 a 12:30,De 19:00 a 20:00"	"De 10:30 a 12:30,De 19:00 a 20:00"	"De 10:30 a 12:30,De 19:00 a 20:00"	"De 10:30 a 12:30,De 19:00 a 20:00"	"De 10:30 a 12:30,De 19:00 a 20:00"	""	"FJ7H+35 Valencia"	"Carrer del Pare Perera, 6, 46006 València, Valencia"	"Valencia"	"Valencia"	"valencia.es"	""	""	"No"	"39.4626287"	"-0.3720419"	"https://goo.gl/maps/h1jCw6P7qV1JQRn4A"	""	"https://lh5.googleusercontent.com/p/AF1QipNPwwtYn2X7KX74JVODrx7u4miuy-BNdHzBhsXg=w408-h586-k-no"	"176"	"0"	"0"
"Arroceria Hispania Hernán Cortes"	"Arrocería"	"4,1"	"358"				"9:30 a 17:30"	"Cerrado"	"Cerrado"	"De 9:30 a 17:30"	"De 9:30 a 17:30"	"De 9:30 a 17:30"	"De 9:30 a 17:30"	""	"FJ9H+3G Valencia"	"Carrer d&apos;Hernán Cortés, 20, 46004 València, Valencia"	"Valencia"	"Valencia"	"restaurantehispania.com"	"963 10 69 98"	""	"No"	"39.467728"	"-0.3711459"	"https://goo.gl/maps/Snj4uxfC9iN4y7BK6"	""	"https://lh5.googleusercontent.com/p/AF1QipN_ZXxkgqhkebftsg7fiHcE8qV56l0oDJVcwPnh=w408-h279-k-no"	"177"	"0"	"0"
