"Name (179)"	"Category"	"Rating"	"N¬∫ Reviews"	"User"	"Stars"	"User Comment"	"domingo"	"lunes"	"martes"	"mi√©rcoles"	"jueves"	"viernes"	"s√°bado"	"Description"	"Plus Code"	"Address"	"City"	"Province"	"Url"	"Telephone"	"email"	"Claim"	"Latitude"	"Longitude"	"Url in Maps"	"Iframe"	"Image Url"	"id"	"Day N."	"Saved"	"hash"
"Restaurante Japonés - TORA TABERNA JAPONESA"	"Restaurante japonés"	"4,5"	"1.076"				"Cerrado"	"Cerrado"	"De 20:30 a 23:30"	"De 20:30 a 23:30"	"De 20:30 a 23:30"	"De 20:30 a 23:30"	"De 20:30 a 23:30"	""	"FJ7J+38 Valencia"	"Carrer de Pere III el Gran, 13, 46006 València, Valencia"	"Valencia"	"Valencia"	""	"963 11 94 29"	""	"No"	"39.4626515"	"-0.3691314"	"https://goo.gl/maps/MkkKaU2Cvr1GUZiv6"	""	"https://lh5.googleusercontent.com/p/AF1QipP9k_8PL3itZyHbJlmU3SEr854euT5P-dsTh5OV=w408-h272-k-no"	"67"	"0"	"0"
"BAR SUECA - Comida Auténtica China"	"Restaurante chino"	"4,3"	"143"				"De 19:30 a 24:00"	"Cerrado"	"De 11:30 a 16:30,De 19:30 a 24:00"	"De 11:30 a 16:30,De 19:30 a 24:00"	"De 11:30 a 16:30,De 19:30 a 24:00"	"De 11:30 a 16:30,De 19:30 a 24:00"	"De 11:30 a 16:30,De 19:30 a 24:00"	""	"FJ5G+VH Valencia"	"Carrer de Sueca, 65, 46004 València, Valencia"	"Valencia"	"Valencia"	""	"963 35 35 74"	""	"No"	"39.4596258"	"-0.3736992"	"https://goo.gl/maps/5idbGjTULso7Ae4h8"	""	"https://lh5.googleusercontent.com/p/AF1QipM8mcmzNrmvxprc4qjCzkIE-qjI49f5qTYYOWp1=w426-h240-k-no"	"68"	"0"	"0"
"Bar Vermúdez"	"Bar de tapas"	"4,4"	"1.096"				"Cerrado"	"De 20:00 a 23:00"	"De 20:00 a 23:00"	"De 20:00 a 23:00"	"De 13:00 a 16:00,De 20:00 a 23:00"	"De 13:00 a 16:00,De 20:00 a 24:00"	"De 13:00 a 24:00"	""	"FJ6F+XH Valencia"	"Carrer de Sueca, 16, 46004 València, Valencia"	"Valencia"	"Valencia"	"instagram.com"	"963 03 47 74"	""	"No"	"39.4625001"	"-0.3760504"	"https://g.page/bar_vermudez?share"	""	"https://lh5.googleusercontent.com/p/AF1QipMpeVbf2fjTbo98fuanI648veLDvyp5qTL7j3yR=w408-h272-k-no"	"69"	"0"	"0"
"Restaurante Russafa Fina Orient - Restaurante de cocina valenciana"	"Restaurante"	"4,1"	"60"				"12:00 a 18:30"	"De 12:00 a 18:00"	"De 12:00 a 18:00"	"De 12:00 a 18:00"	"De 12:00 a 18:00"	"De 12:00 a 18:00"	"De 12:00 a 18:00"	""	"FJ7H+P6 Valencia"	"Carrer de Sant Valero, 4, 46005 València, Valencia"	"Valencia"	"Valencia"	"restauranteslagenuina.com"	"960 05 73 18"	""	"No"	"39.4642829"	"-0.372016"	"https://g.page/restaurante-russafa?share"	""	"https://lh5.googleusercontent.com/p/AF1QipM9mNlySebaX1PeYJFI5tSjwgNGJHilwz-64cer=w426-h240-k-no"	"70"	"0"	"0"
"Restaurant Maipi"	"Restaurante"	"4,2"	"341"				"Cerrado"	"De 13:30 a 16:00,De 20:00 a 23:30"	"De 13:30 a 16:00,De 20:00 a 23:30"	"De 13:30 a 16:00,De 20:00 a 23:30"	"De 13:30 a 16:00,De 20:00 a 23:30"	"De 13:30 a 16:00,De 20:00 a 23:30"	"Cerrado"	""	"FJ7J+G3 Valencia"	"Carrer del Mestre Josep Serrano, 1, 46005 València, Valencia"	"Valencia"	"Valencia"	"maipi.es"	"963 73 57 09"	""	"No"	"39.4637601"	"-0.3697746"	"https://goo.gl/maps/z42wUihksDDTmfmCA"	""	"https://lh5.googleusercontent.com/p/AF1QipMoPEVlrmyKVNmmkTuMm1HKHA0VUX6mXov5nTpH=w408-h305-k-no"	"71"	"0"	"0"
"En Rusafa"	"Restaurante"	"3,0"	"1"				""	" "	" "	" "	" "	" "	""	""	"FJ6H+H5 Valencia"	"Carrer de la Reina Na Maria, 9, 46004 València, Valencia"	"Valencia"	"Valencia"	""	""	""	"No"	"39.4614019"	"-0.3720536"	"https://goo.gl/maps/7aPiu6gUcMRdJGY26"	""	"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Ip-vcTFBzzQBbQxORPuRBw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=315.79&pitch=0&thumbfov=100"	"72"	"0"	"0"
"Loft 41, Valencia, Ruzafa"	"Restaurante"	"4,9"	"8"				"9:00 a 23:30"	"De 9:00 a 23:30"	"De 9:00 a 23:30"	"De 9:00 a 23:30"	"De 9:00 a 23:30"	"De 9:00 a 23:30"	"De 9:00 a 23:30"	""	"FJ6F+75 Valencia"	"Carrer de Puerto Rico, 41, 46004 València, Valencia"	"Valencia"	"Valencia"	""	"675 63 00 57"	""	"No"	"39.4606221"	"-0.3770752"	"https://goo.gl/maps/x69U8DdQYF2CARN58"	""	"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=oTGejUhiHuHXsGXGq8_M6Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=135.80943&pitch=0&thumbfov=100"	"73"	"0"	"0"
"Restaurante Japonés - HIKARI YAKITORI BAR"	"Restaurante japonés"	"4,5"	"696"				"Cerrado"	"Cerrado"	"Cerrado"	"De 13:30 a 16:45,De 20:30 a 23:30"	"De 13:30 a 16:45,De 20:30 a 23:30"	"De 13:30 a 16:45,De 20:30 a 23:30"	"De 13:30 a 16:45,De 20:30 a 23:30"	""	"FJ6H+M5 Valencia"	"Carrer dels Tomasos, 18, 46004 València, Valencia"	"Valencia"	"Valencia"	"hikariyakitoribar.es"	"686 88 29 85"	""	"No"	"39.4616288"	"-0.3721004"	"https://goo.gl/maps/PrGuFPWbLA6Hjv8R9"	""	"https://lh5.googleusercontent.com/p/AF1QipNUp4x5V4OYf5M9-iQwoCiyWCkIBXntz8sAtRFX=w408-h272-k-no"	"74"	"0"	"0"
"HUME Russafa"	"Restaurante chino"	"4,6"	"117"				"Cerrado"	"De 8:30 a 23:30"	"De 8:30 a 23:30"	"De 8:30 a 23:30"	"De 8:30 a 23:30"	"De 8:30 a 24:00"	"De 11:30 a 24:00"	""	"FJ6H+Q6 Valencia"	"Pl. del Baró de Cortés, 20, 46006 València, Valencia"	"Valencia"	"Valencia"	""	"644 63 95 20"	""	"No"	"39.461939"	"-0.371942"	"https://goo.gl/maps/JWQdSY3uNRcoQG5P6"	""	"https://lh5.googleusercontent.com/p/AF1QipOizvtS_ps9ncJ_z8xVym2RQ_Baj81VfoUNFmsW=w408-h306-k-no"	"75"	"0"	"0"
"Lizarran Rufaza"	"Restaurante"	"3,5"	"685"				"Cerrado"	"De 9:30 a 23:00"	"De 9:30 a 23:00"	"De 9:30 a 23:00"	"De 9:30 a 23:00"	"De 9:30 a 24:00"	"De 11:30 a 0:30"	""	"FJ8G+C5 Valencia"	"Carrer de Russafa, 46004 València, Valencia"	"Valencia"	"Valencia"	"lizarran.es"	"963 03 48 93"	""	"No"	"39.4661073"	"-0.3745517"	"https://goo.gl/maps/fVthEhYLyNieSTb79"	""	"https://lh5.googleusercontent.com/p/AF1QipPVpOscZqoH4BkPmi0ffPYZ2YU8bzaEAZHZt13Z=w408-h306-k-no"	"76"	"0"	"0"
"Hamburgueseria Bufit Ruzafa."	"Hamburguesería"	"4,4"	"776"				"De 20:00 a 23:30"	"De 20:00 a 23:30"	"De 20:00 a 23:30"	"De 20:00 a 23:30"	"De 20:00 a 23:30"	"De 20:00 a 23:30"	"De 13:00 a 15:30,De 20:00 a 23:30"	""	"FJ6G+44 Valencia"	"Carrer del Literat Azorín, 20, 46006 València, Valencia"	"Valencia"	"Valencia"	"bufitruzafa.com"	"963 21 50 20"	""	"No"	"39.460314"	"-0.374727"	"https://g.page/BUFIT?share"	""	"https://lh5.googleusercontent.com/p/AF1QipNcErnJ9xN_AR5fkqpVTiOZFfrwXgaWWDtuFL2e=w408-h271-k-no"	"77"	"0"	"0"
"De Claire Oyster bar"	"Bar restaurante de ostras"	"4,6"	"176"				"13:00 a 16:00"	"De 13:00 a 16:00,De 20:00 a 24:00"	"De 13:00 a 16:00,De 20:00 a 24:00"	"De 13:00 a 16:00,De 20:00 a 24:00"	"De 13:00 a 16:00,De 20:00 a 24:00"	"De 13:00 a 16:00,De 20:00 a 24:00"	"De 13:00 a 16:00,De 20:00 a 24:00"	""	"FJ7G+5J Valencia"	"Carrer de Sevilla, 27, 46006 València, Valencia"	"Valencia"	"Valencia"	""	"963 25 36 57"	""	"No"	"39.4628875"	"-0.3734682"	"https://goo.gl/maps/HhQuaNKhLuGbb2276"	""	"https://lh5.googleusercontent.com/p/AF1QipNq0D2DGi5tesh3_wb1uSaeSxQ_9kASwM4VKkQV=w408-h271-k-no"	"78"	"0"	"0"
"L&apos;Alquimista"	"Restaurante italiano"	"4,4"	"650"				"12:00 a 15:30"	"De 12:00 a 16:00,De 19:30 a 23:30"	"Cerrado"	"Cerrado"	"De 12:00 a 15:30,De 19:30 a 23:00"	"De 12:00 a 15:30,De 19:30 a 23:00"	"De 12:00 a 15:30,De 19:30 a 23:00"	""	"FJ7J+9R Valencia"	"Carrer de Lluís de Santàngel, 1, 46005 València, Valencia"	"Valencia"	"Valencia"	""	"685 20 14 13"	""	"No"	"39.463418"	"-0.3679102"	"https://goo.gl/maps/H59odb3XFM8biiFV7"	""	"https://lh5.googleusercontent.com/p/AF1QipPz6dxLIzixaG_V_qe9cxgXvnkBck4sq--7GXhf=w408-h306-k-no"	"79"	"0"	"0"
"Veganum"	"Restaurante vegano"	"4,7"	"345"				"De 20:00 a 23:00"	"De 13:00 a 16:00,De 20:00 a 23:00"	"De 13:00 a 16:00,De 20:00 a 23:00"	"De 13:00 a 15:50,De 20:00 a 23:00"	"De 13:00 a 16:00,De 20:00 a 23:00"	"De 13:00 a 16:00,De 20:00 a 23:00"	"De 13:00 a 16:00,De 20:00 a 23:00"	""	"FJ6G+27 Valencia"	"Carrer de Sueca, 52, 46006 València, Valencia"	"Valencia"	"Valencia"	"veganum.es"	"722 50 69 17"	""	"No"	"39.4600221"	"-0.3742653"	"https://g.page/veganum?share"	""	"https://lh5.googleusercontent.com/p/AF1QipM2QUGP55WetKxRZho3MwJg9WAvDpfsd1cY8xuJ=w408-h611-k-no"	"80"	"0"	"0"
"Demasiado Corazón"	"Restaurante mexicano"	"4,8"	"267"				"De 20:00 a 23:30"	"De 19:00 a 23:30"	"Cerrado"	"De 19:00 a 23:30"	"De 19:00 a 23:30"	"De 13:30 a 15:30,De 20:00 a 23:30"	"De 13:30 a 15:30,De 20:00 a 23:30"	""	"FJ5H+P5 Valencia"	"Carrer de Cadis, 90, 46004 València, Valencia"	"Valencia"	"Valencia"	"mexicanodemasiadocorazon.com"	"960 19 86 64"	""	"No"	"39.4593394"	"-0.3719686"	"https://goo.gl/maps/3epVqdAZy9QsrmMn9"	""	"https://lh5.googleusercontent.com/p/AF1QipN4T2-1vfiEnuAG_rADT8ncG08Fk7cH2CzDDd93=w408-h306-k-no"	"81"	"0"	"0"
"Bar Cafetería La Sillita de la Reina"	"Bar de tapas"	"4,4"	"236"				"Cerrado"	"De 10:00 a 18:00"	"De 10:00 a 18:00"	"De 10:00 a 18:00"	"De 10:00 a 18:00"	"De 10:00 a 18:00"	"De 11:00 a 18:00"	""	"FJ6H+M6 Valencia"	"Carrer dels Tomasos, 17, Bajo, 46006 València, Valencia"	"Valencia"	"Valencia"	"monicahp90.wix.com"	"691 38 74 52"	""	"No"	"39.4617339"	"-0.371917"	"https://goo.gl/maps/7Fo8YhfnoCUSbsKb6"	""	"https://lh5.googleusercontent.com/p/AF1QipOSLDit5GBfvxx9EqK07EZM2czx98s3RmA3kvdL=w408-h306-k-no"	"82"	"0"	"0"
"La Fragua GastroTime"	"Restaurante"	"4,2"	"578"				"10:00 a 17:00"	"Cerrado"	"De 9:00 a 24:00"	"De 9:00 a 24:00"	"De 9:00 a 24:00"	"De 9:00 a 24:00"	"De 10:00 a 24:00"	""	"FJ5F+FC Valencia"	"Plaça de Manuel Granero, 9, 46006 València"	"Valencia"	"València"	""	"963 03 49 47"	""	"No"	"39.4587139"	"-0.3764943"	"https://goo.gl/maps/kY41zLwUo6BgwixFA"	""	"https://lh5.googleusercontent.com/p/AF1QipOU6AeZBUqT8dJj_MOv4AuGtlUT4Zhj8bNc0TN6=w408-h544-k-no"	"83"	"0"	"0"
"Fayer Bar"	"Restaurante"	"4,4"	"142"				"13:00 a 18:00"	"Cerrado"	"Cerrado"	"De 13:00 a 24:00"	"De 13:00 a 0:30"	"De 13:00 a 0:30"	"De 13:00 a 0:30"	""	"FJ7F+RV Valencia"	"Gran Via de les Germanies, 16, 46004 Valencia"	"Valencia"	"Valencia"	"instagram.com"	"960 71 41 01"	""	"No"	"39.4645496"	"-0.3752967"	"https://g.page/fayerbar?share"	""	"https://lh5.googleusercontent.com/p/AF1QipNMRswTgCygzAO5aYlYoNJ6sb5nFcgkRDMtCMIb=w408-h295-k-no"	"84"	"0"	"0"
"Russafa Doner Kebab"	"Restaurante turco"	"3,9"	"45"				"12:30 a 2:00"	"De 12:30 a 2:00"	"De 12:30 a 24:00"	"Cerrado"	"Cerrado"	"De 12:30 a 4:00"	"De 12:30 a 4:00"	""	"FJ6G+69 Valencia"	"Carrer del Literat Azorín, 16, 46006 València, Valencia"	"Valencia"	"Valencia"	""	"612 50 76 34"	""	"No"	"39.4605188"	"-0.3740603"	"https://goo.gl/maps/s38HG4FPQShyJNCm9"	""	"https://lh5.googleusercontent.com/p/AF1QipOg-eWA9HEr8qI0mZYdjkwYGB1ujk8zLBQhZsqR=w408-h544-k-no"	"85"	"0"	"0"
"Slaughterhouse"	"Bar restaurante"	"4,3"	"303"				"Cerrado"	"Cerrado"	"De 19:00 a 24:00"	"De 19:00 a 24:00"	"De 19:00 a 24:00"	"De 19:00 a 24:00"	"De 19:00 a 24:00"	""	"FJ7G+87 Valencia"	"Carrer de Dénia, 22, 46006 València, Valencia"	"Valencia"	"Valencia"	""	"960 22 38 20"	""	"No"	"39.4633812"	"-0.3742572"	"https://goo.gl/maps/d3KDXsSAokv2TjhL8"	""	"https://lh5.googleusercontent.com/p/AF1QipOVHedj8YYqEolpVhwH8dxBiCVuH4nCVyE624Eb=w408-h248-k-no"	"86"	"0"	"0"
"La Tavernaire"	"Taberna"	"4,4"	"257"				"13:00 a 16:00"	"Cerrado"	"Cerrado"	"De 19:30 a 0:30"	"De 19:30 a 0:30"	"De 13:00 a 16:00,De 19:30 a 0:30"	"De 13:00 a 16:00,De 19:30 a 23:30"	""	"FJ7G+9C Valencia"	"Carrer de Dénia, 18, 46006 València, Valencia"	"Valencia"	"Valencia"	""	""	""	"No"	"39.4634421"	"-0.3739614"	"https://goo.gl/maps/Zw15KYZAXgiF36k56"	""	"https://lh5.googleusercontent.com/p/AF1QipPTWhdiJ1vxcPSorx6KuYQ97-_Ko3IUA-ljgItD=w426-h240-k-no"	"87"	"0"	"0"
"Restaurante-Cervecería La Brasqueta"	"Restaurante"	"4,0"	"291"				"12:00 a 17:00"	"Cerrado"	"Cerrado"	"De 19:30 a 24:00"	"De 19:30 a 24:00"	"De 12:00 a 17:00,De 19:30 a 0:30"	"De 12:00 a 17:00,De 19:30 a 0:30"	""	"FJ5F+JX Valencia"	"C. de Cuba, 64, 46006 València, Valencia"	"Valencia"	"Valencia"	"restaurantelabrasqueta.es"	"961 47 85 61"	""	"No"	"39.4590209"	"-0.3751024"	"https://goo.gl/maps/tPnPxbruih34fAav7"	""	"https://lh5.googleusercontent.com/p/AF1QipPocz6pREfdh8g4WGFmOSAS2rmNwWzJzpyQCbFM=w426-h240-k-no"	"88"	"0"	"0"
"Mangiamo!"	"Restaurante italiano"	"4,3"	"596"				"De 19:00 a 23:00"	"De 13:30 a 15:30,De 19:00 a 23:00"	"De 13:30 a 15:30,De 19:00 a 23:00"	"De 13:30 a 15:30,De 19:00 a 23:00"	"De 13:30 a 15:30,De 19:00 a 23:00"	"De 13:30 a 15:30,De 19:00 a 23:00"	"De 13:30 a 15:30,De 19:00 a 23:00"	""	"FJ7G+67 Valencia"	"Carrer de Cadis, 21, 46006 València, Valencia"	"Valencia"	"Valencia"	"mangiamo.es"	"963 41 32 63"	""	"No"	"39.463098"	"-0.3743514"	"https://goo.gl/maps/EQRh9uyK6o4CCmGg8"	""	"https://lh5.googleusercontent.com/p/AF1QipPRqGOoRpH2qKjpZJ37ZBlXnoVZgq1slo4D5rXu=w408-h270-k-no"	"89"	"0"	"0"
"Foster&apos;s Hollywood"	"Hamburguesería"	"3,6"	"797"				"13:00 a 23:30"	"De 13:00 a 23:30"	"De 13:00 a 23:30"	"De 13:00 a 23:30"	"De 13:00 a 23:30"	"De 13:00 a 23:30"	"De 13:00 a 23:30"	""	"FJ8G+C5 Valencia"	"Calle General San Martín, 13. Con, Glorieta Aza, salida a, 46004 Valencia"	"Valencia"	"Valencia"	"fostershollywood.es"	"963 03 44 48"	""	"No"	"39.466108"	"-0.374598"	"https://g.page/Fosters_Hollywood_Ruzafa?share"	""	"https://lh5.googleusercontent.com/p/AF1QipOSZzp-Fon1N99Y-8AjlPbLDJtVs4dbSGMUCC7v=w408-h408-k-no"	"90"	"0"	"0"
"Restaurante los Navarros Bar"	"Bar restaurante"	"4,3"	"397"				"Cerrado"	"De 7:30 a 21:00"	"De 7:30 a 21:00"	"De 7:30 a 21:00"	"De 7:30 a 21:00"	"De 7:30 a 24:00"	"De 7:45 a 14:00"	""	"FJ7G+73 Valencia"	"Carrer de Dénia, 28, 46006 València, Valencia"	"Valencia"	"Valencia"	""	"963 41 64 18"	""	"No"	"39.4631979"	"-0.3749035"	"https://g.page/barlosnavarros?share"	""	"https://lh5.googleusercontent.com/p/AF1QipO0uRxxNoU3G61x6Jjh05-XGo-y5vqDwYpEYtDA=w408-h306-k-no"	"91"	"0"	"0"
"FASTATA RUZAFA"	"Restaurante de comida continental"	"3,7"	"7"				"12:00 a 23:00"	"De 12:00 a 23:00"	"De 12:00 a 23:00"	"De 12:00 a 23:00"	"De 12:00 a 23:00"	"De 12:00 a 23:00"	"De 12:00 a 23:00"	""	"FJ6H+45 Valencia"	"Carrer dels Vivons, 30, 46006 València, Valencia"	"Valencia"	"Valencia"	"fastata.com"	"963 04 17 59"	""	"No"	"39.460288"	"-0.3720544"	"https://goo.gl/maps/t7PAYqhMYC6nGTxD6"	""	"https://lh5.googleusercontent.com/p/AF1QipOy0FTdt4UjkjixWPZjWZxC86W-fq7CA4aXMoRg=w408-h244-k-no"	"92"	"0"	"0"
"Bar Gardens"	"Bar de tapas"	"4,4"	"264"				"Cerrado"	"De 8:00 a 24:00"	"De 8:00 a 24:00"	"De 8:00 a 24:00"	"De 8:00 a 24:00"	"De 8:00 a 1:00"	"De 8:00 a 24:00"	""	"FJ6G+7P Valencia"	"Carrer del Literat Azorín, 1, 46006 València, Valencia"	"Valencia"	"Valencia"	""	"963 73 99 73"	""	"No"	"39.46075"	"-0.3731823"	"https://goo.gl/maps/y6TURgFJjMj7s49v6"	""	"https://lh5.googleusercontent.com/p/AF1QipOrhBE6JbuV45Hijl2p7ZrN5gDqpvkPdj1kE-u5=w408-h306-k-no"	"93"	"0"	"0"
"BAAT"	"Restaurante"	"4,1"	"214"				"Cerrado"	"Cerrado"	"Cerrado"	"De 14:00 a 15:30,De 20:30 a 23:00"	"De 14:00 a 15:30,De 20:30 a 23:00"	"De 14:00 a 15:30,De 20:30 a 23:30"	"De 13:30 a 15:30,De 20:30 a 23:30"	""	"FJ7H+HG Valencia"	"Carrer del Pintor Salvador Abril, 8, 46005 València, Valencia"	"Valencia"	"Valencia"	""	"960 01 12 97"	""	"No"	"39.4639565"	"-0.3711911"	"https://g.page/BAATvalencia?share"	""	"https://lh5.googleusercontent.com/p/AF1QipNkEuaim51-cV1FSpT9Tt6wwzY2I_75pVunhjcw=w408-h306-k-no"	"94"	"0"	"0"
"LA TERRAZA DE RUZAFA"	"Bar"	"4,1"	"43"				"Cerrado"	"De 8:00 a 15:00"	"De 8:00 a 15:00"	"De 8:00 a 15:00"	"De 8:00 a 15:00"	"De 8:00 a 15:00,De 22:30 a 2:00"	"De 18:00 a 2:00"	""	"FJ7G+P6 Valencia"	"Gran Via de les Germanies, 11, 46004 Valencia"	"Valencia"	"Valencia"	"la-terraza-de-ruzafa.eatbu.com"	"653 67 04 94"	""	"No"	"39.4643152"	"-0.3744234"	"https://goo.gl/maps/8bdfscXceG2n99tq9"	""	"https://lh5.googleusercontent.com/p/AF1QipOyPoixXE9h5srrUV7TQcfQcMUgpH5_NRaEBqst=w426-h240-k-no"	"95"	"0"	"0"
"restaurante japones KOBE"	"Restaurante japonés"	"4,4"	"999"				"De 20:00 a 23:55"	"De 12:30 a 16:00,De 20:00 a 23:55"	"De 12:30 a 16:00,De 20:00 a 23:55"	"De 12:30 a 16:00,De 20:00 a 23:55"	"De 12:30 a 16:00,De 20:00 a 23:55"	"De 12:30 a 16:00,De 20:00 a 23:55"	"De 12:30 a 16:00,De 20:00 a 23:55"	""	"FJ7H+Q3 Valencia"	"Av. del Regne de València, 14, 46005 València, Valencia"	"Valencia"	"Valencia"	""	"961 19 16 81"	""	"No"	"39.4644496"	"-0.3722544"	"https://goo.gl/maps/ckJhYqpoxCowvWjN7"	""	"https://lh5.googleusercontent.com/p/AF1QipN4gJr41JnZ5CTWG8U_mAfoy_eVu20j3j4CLAcE=w408-h306-k-no"	"96"	"0"	"0"
"La Maja"	"Restaurante"	"4,3"	"15"				""	" "	" "	" "	" "	" "	""	""	"FJ6J+R5 Valencia"	"31,, Carrer del Pintor Salvador Abril, 29, 46005 València, Valencia"	"Valencia"	"Valencia"	""	""	""	"No"	"39.4620488"	"-0.3695461"	"https://goo.gl/maps/f3g2eB9Cx2787Zhp7"	""	"https://lh5.googleusercontent.com/p/AF1QipNY-Q5NRUqVx1UG5UEfv5BSUTHkPtcOY3ZLsN1j=w408-h544-k-no"	"97"	"0"	"0"
"Thai Mongkut Curry House | Ruzafa"	"Restaurante tailandés"	"4,4"	"402"				"De 19:30 a 22:30"	"Cerrado"	"Cerrado"	"De 13:30 a 15:30,De 19:30 a 22:30"	"De 13:30 a 15:30,De 19:30 a 22:30"	"De 13:30 a 15:30,De 19:30 a 22:30"	"De 13:30 a 15:30,De 19:30 a 22:30"	""	"FJ7G+5J Valencia"	"Carrer de Sevilla, 27, 46006 València, Valencia"	"Valencia"	"Valencia"	"thaimongkut.es"	"961 18 91 35"	""	"No"	"39.4628763"	"-0.3734619"	"https://g.page/thai-mongkut-curry-house?share"	""	"https://lh5.googleusercontent.com/p/AF1QipPtgOLUJn4WMJFrr4P8tBLEMnOGOfNkffw67Rw9=w408-h272-k-no"	"98"	"0"	"0"
"Bar Dartín"	"Restaurante especializado en tapas"	"4,1"	"319"				"Cerrado"	"De 8:00 a 16:00,De 19:00 a 23:55"	"De 8:00 a 16:00,De 19:00 a 23:55"	"De 8:00 a 16:00,De 19:00 a 23:55"	"De 8:00 a 16:00,De 19:00 a 23:55"	"De 8:00 a 16:00,De 19:00 a 23:55"	"De 12:00 a 16:00,De 19:00 a 23:55"	""	"FJ6F+97 Valencia"	"Carrer de Puerto Rico, 38, 46006 València, Valencia"	"Valencia"	"Valencia"	""	"661 52 58 69"	""	"No"	"39.4609792"	"-0.3767798"	"https://goo.gl/maps/t4LuKFvEG7X9GArN7"	""	"https://lh5.googleusercontent.com/p/AF1QipOOt5uKQAYDQY-4LlAfoFY_TDqkltu5H_-bxNQh=w408-h306-k-no"	"99"	"0"	"0"
"Café ArtySana - Ruzafa"	"Cafetería"	"4,6"	"942"				"9:30 a 16:00"	"De 8:30 a 18:30"	"De 8:30 a 18:30"	"De 8:30 a 18:30"	"De 8:30 a 18:30"	"De 8:30 a 22:00"	"De 9:30 a 22:00"	""	"FJ6F+XF Valencia"	"Carrer de Dénia, 49, 46004 València, Valencia"	"Valencia"	"Valencia"	"cafeartysana.com"	"697 28 09 99"	""	"No"	"39.4624121"	"-0.3762596"	"https://goo.gl/maps/e1YFbXSZM83koVNb7"	""	"https://lh5.googleusercontent.com/p/AF1QipOscnebulut0jqu5Wkii-fBUOqlZbBJUX7VgV_G=w408-h306-k-no"	"100"	"0"	"0"
